Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140103 03:00;20140103 04:00;6.15;1.07;16.46;7.78;1.21;1.84;3.67;19.01;5.03;3.72
NH3;uur;�g/m�;20140103 04:00;20140103 05:00;6.68;1.07;17.66;9.19;1.33;1.9;3.77;20.99;5.35;3.7
NH3;uur;�g/m�;20140103 05:00;20140103 06:00;6.41;0.94;16.15;9.08;1.39;1.91;3.77;21.93;5.66;4.26
NH3;uur;�g/m�;20140103 06:00;20140103 07:00;6.73;0.82;16.46;9.65;1.33;2.11;3.77;17.87;5.97;4.42
NH3;uur;�g/m�;20140103 07:00;20140103 08:00;6.41;0.82;15.21;9.03;1.21;2.12;3.46;16.09;5.35;4.26
NH3;uur;�g/m�;20140103 08:00;20140103 09:00;6.73;0.96;14.59;8.72;1.21;2.11;3.46;16.51;4.72;4.33
NH3;uur;�g/m�;20140103 09:00;20140103 10:00;6.41;1.07;14.9;8.09;1.27;2.15;3.46;15.99;4.41;4.58
NH3;uur;�g/m�;20140103 10:00;20140103 11:00;6.41;1.19;17.4;8.09;1.27;2.15;3.77;13.18;4.72;4.39
NH3;uur;�g/m�;20140103 11:00;20140103 12:00;;1.5;20.84;9.65;1.39;2.21;4.4;13.18;5.03;4.39
NH3;uur;�g/m�;20140103 12:00;20140103 13:00;;1.76;22.71;10.91;1.46;2.34;5.33;14.74;5.66;4.52
NH3;uur;�g/m�;20140103 13:00;20140103 14:00;15.16;2;23.03;11.84;1.33;2.34;5.65;15.05;5.97;5.05
NH3;uur;�g/m�;20140103 14:00;20140103 15:00;9.54;2.07;21.46;11.53;1.33;1.99;5.33;13.49;6.28;5.64
NH3;uur;�g/m�;20140103 15:00;20140103 16:00;11.31;2;20.84;11.53;1.33;2.08;5.02;11.62;5.97;5.39
NH3;uur;�g/m�;20140103 16:00;20140103 17:00;12.04;1.57;19.27;10.59;1.27;2.02;4.4;10.68;5.66;5.08
NH3;uur;�g/m�;20140103 17:00;20140103 18:00;12.04;0.82;18.65;9.97;1.08;1.9;3.46;11.62;5.03;5.61
NH3;uur;�g/m�;20140103 18:00;20140103 19:00;8.29;1;13.96;7.57;0.96;1.58;3.15;10.78;3.16;5.27
NH3;uur;�g/m�;20140103 19:00;20140103 20:00;7.04;1.19;12.09;4.97;0.89;1.52;3.15;5.36;2.85;3.58
NH3;uur;�g/m�;20140103 20:00;20140103 21:00;7.35;1.44;13.03;4.97;0.83;1.46;2.83;4.43;2.85;2.89
NH3;uur;�g/m�;20140103 21:00;20140103 22:00;7.98;1.19;12.71;4.97;0.83;1.33;2.83;5.05;2.85;2.83
NH3;uur;�g/m�;20140103 22:00;20140103 23:00;7.98;1.19;16.36;4.97;0.82;1.46;2.83;5.36;2.53;3.01
NH3;uur;�g/m�;20140103 23:00;20140104 00:00;7.98;1.13;17.71;5.59;0.77;1.52;2.63;5.99;2.85;2.95
NH3;uur;�g/m�;20140104 00:00;20140104 01:00;8.6;0.94;18.96;5.28;0.77;1.45;2.83;6.3;2.85;2.89
NH3;uur;�g/m�;20140104 01:00;20140104 02:00;8.6;1.38;17.4;5.28;0.77;1.46;2.57;6.61;3.16;3.01
NH3;uur;�g/m�;20140104 02:00;20140104 03:00;8.29;2.19;17.4;5.28;0.77;1.52;2.52;6.3;2.85;3.2
NH3;uur;�g/m�;20140104 03:00;20140104 04:00;8.29;2;15.84;5.28;0.77;1.52;2.52;5.36;2.85;3.2
NH3;uur;�g/m�;20140104 04:00;20140104 05:00;8.92;1.5;16.15;5.59;0.77;1.4;3.15;5.68;2.85;3.27
NH3;uur;�g/m�;20140104 05:00;20140104 06:00;8.92;1.38;14.9;5.59;0.83;1.4;2.83;6.61;2.85;3.33
NH3;uur;�g/m�;20140104 06:00;20140104 07:00;9.28;1.19;14.59;5.59;0.89;1.4;3.04;9.38;2.85;3.45
NH3;uur;�g/m�;20140104 07:00;20140104 08:00;10.16;1.13;14.59;5.59;0.95;1.52;3.15;13.8;3.16;3.52
NH3;uur;�g/m�;20140104 08:00;20140104 09:00;11.42;1.07;14.28;5.28;0.96;1.58;3.15;14.43;3.68;3.95
NH3;uur;�g/m�;20140104 09:00;20140104 10:00;11.73;0.95;13.96;5.28;1.02;1.58;3.15;9.12;3.79;4.26
NH3;uur;�g/m�;20140104 10:00;20140104 11:00;12.09;0.88;14.28;5.9;1.14;1.84;3.15;8.8;4.41;4.08
NH3;uur;�g/m�;20140104 11:00;20140104 12:00;14.23;0.94;15.84;6.53;1.27;2.02;3.46;8.8;4.72;4.03
NH3;uur;�g/m�;20140104 12:00;20140104 13:00;14.23;1;16.46;7.15;1.52;2.15;3.77;8.8;5.03;4.26
NH3;uur;�g/m�;20140104 13:00;20140104 14:00;13.29;1.07;18.23;7.73;1.65;2.4;4.09;8.8;5.03;4.76
NH3;uur;�g/m�;20140104 14:00;20140104 15:00;;;;;;;;;;
NH3;uur;�g/m�;20140104 15:00;20140104 16:00;;;;;;;;;;
NH3;uur;�g/m�;20140104 16:00;20140104 17:00;;;;;;;;;;
NH3;uur;�g/m�;20140104 17:00;20140104 18:00;;;;;;;;;;
NH3;uur;�g/m�;20140104 18:00;20140104 19:00;;0.94;14.9;6.11;1.14;2.71;3.46;5.05;5.35;4.94
NH3;uur;�g/m�;20140104 19:00;20140104 20:00;;0.88;14.9;6.84;1.33;2.9;3.77;6.3;5.97;5.45
NH3;uur;�g/m�;20140104 20:00;20140104 21:00;;0.85;14.59;6.84;1.33;3.08;3.46;5.36;5.97;5.75
NH3;uur;�g/m�;20140104 21:00;20140104 22:00;;0.88;14.59;6.22;1.33;3.21;3.51;4.74;5.66;5.53
NH3;uur;�g/m�;20140104 22:00;20140104 23:00;;1.38;13.96;5.59;1.33;3.34;3.67;4.43;5.66;5.76
NH3;uur;�g/m�;20140104 23:00;20140105 00:00;;2.32;13.96;6.53;1.35;3.27;4.71;4.43;5.35;5.7
NH3;uur;�g/m�;20140105 00:00;20140105 01:00;;1.57;17.09;8.09;1.27;3.21;4.09;5.05;6.6;5.2
NH3;uur;�g/m�;20140105 01:00;20140105 02:00;;1.19;27.4;8.72;1.08;3.21;4.09;11.93;7.53;4.64
NH3;uur;�g/m�;20140105 02:00;20140105 03:00;;1.05;25.58;7.52;0.95;2.65;3.77;10.36;6.28;4.82
NH3;uur;�g/m�;20140105 03:00;20140105 04:00;;0.88;22.61;6.53;0.83;2.27;3.46;7.24;5.35;5.08
NH3;uur;�g/m�;20140105 04:00;20140105 05:00;;1.07;19.12;5.9;0.83;1.96;3.15;6.3;5.03;4.15
NH3;uur;�g/m�;20140105 05:00;20140105 06:00;;1.32;16.46;5.28;0.71;1.77;2.52;5.05;4.72;3.7
NH3;uur;�g/m�;20140105 06:00;20140105 07:00;;1.32;15.21;4.97;0.65;1.58;2.52;4.43;4.41;3.33
NH3;uur;�g/m�;20140105 07:00;20140105 08:00;;1.25;21.25;4.34;0.58;1.46;2.21;4.12;4.1;3.14
NH3;uur;�g/m�;20140105 08:00;20140105 09:00;;1.25;22.4;3.87;0.58;1.27;2.83;3.8;3.79;2.77
NH3;uur;�g/m�;20140105 09:00;20140105 10:00;;1.32;30.42;3.72;0.65;1.4;3.77;3.8;3.73;2.7
NH3;uur;�g/m�;20140105 10:00;20140105 11:00;;1.7;40.53;4.29;0.65;1.65;4.71;5.16;4.1;3.27
NH3;uur;�g/m�;20140105 11:00;20140105 12:00;5.58;3.82;40.84;5.23;0.71;1.96;6.58;6.61;4.41;3.83
NH3;uur;�g/m�;20140105 12:00;20140105 13:00;6.73;5.78;39.27;5.9;0.77;2.21;6.58;7.55;5.03;4.45
NH3;uur;�g/m�;20140105 13:00;20140105 14:00;7.04;3.92;36.2;6.53;0.77;2.27;6.27;7.86;5.03;4.76
NH3;uur;�g/m�;20140105 14:00;20140105 15:00;6.1;2.51;29.17;6.84;0.77;2.27;5.96;7.24;5.03;4.76
NH3;uur;�g/m�;20140105 15:00;20140105 16:00;4.85;2.07;22.4;5.9;0.83;2.15;5.96;6.3;5.03;4.58
NH3;uur;�g/m�;20140105 16:00;20140105 17:00;4.9;1.76;20.11;5.28;0.83;1.96;5.02;5.36;4.72;4.2
NH3;uur;�g/m�;20140105 17:00;20140105 18:00;5.16;1.57;18.34;5.59;0.83;1.96;4.4;4.74;3.79;4.26
NH3;uur;�g/m�;20140105 18:00;20140105 19:00;5.79;1.44;16.36;5.9;0.83;1.77;4.4;6.61;4.15;4.7
NH3;uur;�g/m�;20140105 19:00;20140105 20:00;5.48;1.38;15.84;6.53;0.83;1.71;4.09;10.26;4.41;4.76
NH3;uur;�g/m�;20140105 20:00;20140105 21:00;4.85;1.32;15.52;6.84;0.83;1.71;4.09;10.05;4.72;5.14
NH3;uur;�g/m�;20140105 21:00;20140105 22:00;5.48;1.38;15.21;7.47;0.83;1.71;4.09;9.74;5.03;5.02
NH3;uur;�g/m�;20140105 22:00;20140105 23:00;5.48;1.38;14.9;7.47;0.95;1.71;4.09;12.4;5.03;4.89
NH3;uur;�g/m�;20140105 23:00;20140106 00:00;5.11;1.38;14.28;7.78;1.02;1.71;4.09;15.36;5.66;4.2
NH3;uur;�g/m�;20140106 00:00;20140106 01:00;5.16;1.44;13.96;8.09;1.14;1.84;4.4;12.87;5.97;4.08
NH3;uur;�g/m�;20140106 01:00;20140106 02:00;5.89;1.57;14.28;8.72;1.27;1.96;4.4;10.99;7.85;4.08
NH3;uur;�g/m�;20140106 02:00;20140106 03:00;6.41;1.5;14.59;9.65;1.39;2.08;4.71;12.76;6.6;4.14
NH3;uur;�g/m�;20140106 03:00;20140106 04:00;7.04;1.5;16.46;9.97;1.39;2.34;4.71;14.43;7.22;4.45
NH3;uur;�g/m�;20140106 04:00;20140106 05:00;7.04;1.5;18.96;10.28;1.39;2.52;4.71;13.49;6.91;4.89
NH3;uur;�g/m�;20140106 05:00;20140106 06:00;7.04;1.33;19.9;9.97;1.33;2.77;4.71;12.24;6.28;5.39
NH3;uur;�g/m�;20140106 06:00;20140106 07:00;6.73;1.38;20.84;9.65;1.33;2.9;4.71;12.24;6.28;5.39
NH3;uur;�g/m�;20140106 07:00;20140106 08:00;6.73;1.38;20.52;9.03;1.27;2.9;4.4;12.55;5.97;5.64
NH3;uur;�g/m�;20140106 08:00;20140106 09:00;6.73;1.66;22.09;9.24;1.27;2.84;4.4;11.46;5.66;5.14
NH3;uur;�g/m�;20140106 09:00;20140106 10:00;7.04;1.88;21.15;9.39;1.39;2.84;5.02;10.99;5.35;4.64
NH3;uur;�g/m�;20140106 10:00;20140106 11:00;7.35;1.94;21.46;10.28;1.52;3.02;6.27;13.49;6.28;4.96
NH3;uur;�g/m�;20140106 11:00;20140106 12:00;7.35;1.94;21.46;10.59;1.77;3.15;7.52;18.49;6.91;5.64
NH3;uur;�g/m�;20140106 12:00;20140106 13:00;7.66;2.04;21.77;11.22;1.83;3.21;7.21;17.24;7.53;5.33
NH3;uur;�g/m�;20140106 13:00;20140106 14:00;7.66;2.13;21.93;11.22;1.89;3.21;7.21;15.36;7.53;5.52
NH3;uur;�g/m�;20140106 14:00;20140106 15:00;7.82;2.19;23.96;11.84;1.96;3.21;6.9;14.43;7.53;5.58
NH3;uur;�g/m�;20140106 15:00;20140106 16:00;7.35;2.07;22.09;11.32;1.96;3.15;5.96;13.8;7.53;5.76
NH3;uur;�g/m�;20140106 16:00;20140106 17:00;7.51;2.07;20.68;10.59;1.89;3.21;5.96;13.18;7.22;5.64
NH3;uur;�g/m�;20140106 17:00;20140106 18:00;7.66;2.07;21.15;9.97;1.77;2.77;6.27;14.74;6.6;5.45
NH3;uur;�g/m�;20140106 18:00;20140106 19:00;7.66;1.94;21.46;9.65;1.46;2.66;5.96;18.23;6.28;5.89
NH3;uur;�g/m�;20140106 19:00;20140106 20:00;7.46;1.88;20.84;9.03;1.27;2.46;5.65;16.62;5.97;5.45
NH3;uur;�g/m�;20140106 20:00;20140106 21:00;6.73;2.55;19.9;8.72;1.21;2.15;5.96;13.49;4.72;5.52
NH3;uur;�g/m�;20140106 21:00;20140106 22:00;5.48;1.67;16.78;7.15;1.02;2.15;4.4;12.24;4.72;5.58
NH3;uur;�g/m�;20140106 22:00;20140106 23:00;4.54;2.32;15.84;5.9;0.89;1.96;3.98;9.43;4.41;5.27
NH3;uur;�g/m�;20140106 23:00;20140107 00:00;4.23;3.71;17.09;5.59;0.96;1.77;4.09;8.18;4.1;3.76
NH3;uur;�g/m�;20140107 00:00;20140107 01:00;4.54;5.67;17.4;4.97;0.96;1.9;4.09;7.24;3.79;3.52
NH3;uur;�g/m�;20140107 01:00;20140107 02:00;6.1;8.82;15.52;4.97;1.01;1.94;3.88;7.55;3.79;3.95
NH3;uur;�g/m�;20140107 02:00;20140107 03:00;6.1;7.17;18.34;5.59;1.02;1.96;3.77;7.24;4.1;4.2
NH3;uur;�g/m�;20140107 03:00;20140107 04:00;6.1;6.66;20.84;5.9;1.02;1.96;3.77;7.24;4.15;4.45
NH3;uur;�g/m�;20140107 04:00;20140107 05:00;5.48;4.51;22.71;5.9;1.02;1.93;3.77;7.24;4.1;4.64
NH3;uur;�g/m�;20140107 05:00;20140107 06:00;5.48;3.19;20.21;5.9;1.08;1.9;3.77;7.19;4.1;4.7
NH3;uur;�g/m�;20140107 06:00;20140107 07:00;5.48;2.88;20.52;5.59;1.08;1.95;4.09;6.61;3.99;4.76
NH3;uur;�g/m�;20140107 07:00;20140107 08:00;5.48;2.76;19.27;5.59;1.08;1.96;4.09;5.99;4.1;4.64
NH3;uur;�g/m�;20140107 08:00;20140107 09:00;5.16;2.63;17.4;5.59;1.14;2;4.4;;4.1;4.7
NH3;uur;�g/m�;20140107 09:00;20140107 10:00;4.85;2.38;16.15;5.59;1.21;2.08;4.24;;4.41;4.89
NH3;uur;�g/m�;20140107 10:00;20140107 11:00;5.16;2.44;17.3;6.22;1.21;2.13;4.09;5.63;4.72;5.15
NH3;uur;�g/m�;20140107 11:00;20140107 12:00;5.48;2.44;19.59;7.15;1.21;2.21;4.4;5.68;4.72;5.33
NH3;uur;�g/m�;20140107 12:00;20140107 13:00;5.79;2.79;21.83;7.47;1.27;2.21;4.4;5.99;4.72;5.52
NH3;uur;�g/m�;20140107 13:00;20140107 14:00;5.79;3.35;22.4;7.15;1.27;2.21;4.4;6.61;4.72;5.58
NH3;uur;�g/m�;20140107 14:00;20140107 15:00;5.79;4.04;23.65;7.15;1.27;2.19;4.09;5.99;4.72;5.58
NH3;uur;�g/m�;20140107 15:00;20140107 16:00;5.79;5.13;25.21;6.84;1.33;2.15;4.09;5.68;4.72;5.64
NH3;uur;�g/m�;20140107 16:00;20140107 17:00;5.79;5.79;27.76;6.84;1.33;2.13;3.77;5.68;4.72;5.7
NH3;uur;�g/m�;20140107 17:00;20140107 18:00;5.48;4.1;27.09;6.22;1.27;2.02;3.77;5.68;4.72;5.76
NH3;uur;�g/m�;20140107 18:00;20140107 19:00;5.79;3.37;26.88;6.22;1.21;2.03;3.77;5.99;4.41;5.76
NH3;uur;�g/m�;20140107 19:00;20140107 20:00;5.79;3.16;21.77;6.22;1.27;1.96;3.77;5.68;4.41;5.7
NH3;uur;�g/m�;20140107 20:00;20140107 21:00;6.41;2.88;19.9;6.53;1.27;2.02;3.77;5.68;4.41;5.02
NH3;uur;�g/m�;20140107 21:00;20140107 22:00;6.1;2.69;18.34;6.53;1.33;2.08;3.46;5.68;4.72;5.2
NH3;uur;�g/m�;20140107 22:00;20140107 23:00;6.1;2.63;15.84;5.9;1.27;2.15;3.46;5.05;4.72;5.52
NH3;uur;�g/m�;20140107 23:00;20140108 00:00;5.53;2.38;13.96;5.28;1.33;2.15;3.67;5.05;4.41;5.58
NH3;uur;�g/m�;20140108 00:00;20140108 01:00;;;;;;;;;;
NH3;uur;�g/m�;20140108 01:00;20140108 02:00;;;;;;;;;;
NH3;uur;�g/m�;20140108 02:00;20140108 03:00;;;;;;;;;;
NH3;uur;�g/m�;20140108 03:00;20140108 04:00;;;;;;;;;;
NH3;uur;�g/m�;20140108 04:00;20140108 05:00;4.18;1.32;14.59;4.34;0.73;1.58;2.83;6.3;2.85;3.64
NH3;uur;�g/m�;20140108 05:00;20140108 06:00;4.54;1.44;15.52;4.65;0.77;1.53;2.99;4.74;3.16;3.39
NH3;uur;�g/m�;20140108 06:00;20140108 07:00;4.54;1.63;13.96;4.03;0.74;1.65;3.15;4.43;3.06;2.77
NH3;uur;�g/m�;20140108 07:00;20140108 08:00;3.92;1.76;14.17;4.03;0.74;1.54;2.83;3.8;3.16;2.83
NH3;uur;�g/m�;20140108 08:00;20140108 09:00;3.92;;17.3;4.03;0.74;1.46;2.83;4.43;3.16;3.01
NH3;uur;�g/m�;20140108 09:00;20140108 10:00;4.23;2.13;23.03;4.03;0.77;1.52;2.83;5.36;3.16;3.2
NH3;uur;�g/m�;20140108 10:00;20140108 11:00;4.54;2.32;28.23;4.34;0.77;1.58;2.83;6.3;3.47;3.33
NH3;uur;�g/m�;20140108 11:00;20140108 12:00;5.16;2.82;33.55;4.97;0.83;1.6;3.15;6.93;3.47;3.39
NH3;uur;�g/m�;20140108 12:00;20140108 13:00;4.85;2.76;28.65;5.28;0.83;1.65;3.25;7.86;3.79;3.52
NH3;uur;�g/m�;20140108 13:00;20140108 14:00;4.54;2.32;25.94;5.28;0.83;1.65;3.46;8.49;4.05;3.39
NH3;uur;�g/m�;20140108 14:00;20140108 15:00;4.54;2.32;26.15;4.97;0.87;1.65;3.46;8.49;4.1;3.45
NH3;uur;�g/m�;20140108 15:00;20140108 16:00;5.16;2.26;26.46;5.28;0.85;1.52;3.46;8.8;4.1;3.33
NH3;uur;�g/m�;20140108 16:00;20140108 17:00;4.85;2.26;26.25;4.97;0.77;1.46;3.15;8.18;4.1;3.14
NH3;uur;�g/m�;20140108 17:00;20140108 18:00;6.36;2.07;22.4;4.65;0.77;1.4;3.15;5.99;3.79;3.01
NH3;uur;�g/m�;20140108 18:00;20140108 19:00;8.92;1.76;26.41;4.24;0.77;1.4;4.03;5.68;3.79;3.14
NH3;uur;�g/m�;20140108 19:00;20140108 20:00;8.92;1.63;26.72;4.65;0.77;1.33;5.02;8.18;3.89;3.14
NH3;uur;�g/m�;20140108 20:00;20140108 21:00;9.54;1.32;25.26;4.65;0.77;1.29;4.71;7.24;4.1;3.01
NH3;uur;�g/m�;20140108 21:00;20140108 22:00;8.29;1.19;26.2;6.22;0.77;1.41;5.02;7.86;4.41;3.08
NH3;uur;�g/m�;20140108 22:00;20140108 23:00;9.18;1.25;24.9;7.15;0.89;1.52;5.02;9.01;4.72;3.7
NH3;uur;�g/m�;20140108 23:00;20140109 00:00;9.18;1.25;24.9;7.78;0.96;1.65;5.02;7.24;4.88;3.52
NH3;uur;�g/m�;20140109 00:00;20140109 01:00;9.54;1.38;24.85;9.03;1.14;1.77;5.33;7.03;5.97;3.58
NH3;uur;�g/m�;20140109 01:00;20140109 02:00;10.48;1.69;24.59;9.34;1.33;1.9;5.65;15.68;6.91;4.01
NH3;uur;�g/m�;20140109 02:00;20140109 03:00;9.54;2.18;25.53;10.91;1.46;2.02;5.65;25.94;6.91;4.14
NH3;uur;�g/m�;20140109 03:00;20140109 04:00;9.28;1.82;28.03;11.84;1.46;2.21;5.65;29.11;7.22;4.39
NH3;uur;�g/m�;20140109 04:00;20140109 05:00;8.29;1.76;26.51;10.91;1.31;2.21;5.02;19.11;6.28;4.89
NH3;uur;�g/m�;20140109 05:00;20140109 06:00;7.66;1.76;24.27;10.28;1.21;2.15;4.81;16.51;5.5;5.52
NH3;uur;�g/m�;20140109 06:00;20140109 07:00;7.98;1.88;26.72;10.28;1.21;2.13;4.71;15.68;5.35;5.27
NH3;uur;�g/m�;20140109 07:00;20140109 08:00;8.29;2.07;28.65;11.22;1.21;2.02;5.02;15.36;5.03;5.2
NH3;uur;�g/m�;20140109 08:00;20140109 09:00;8.6;2.38;29.27;11.84;1.27;2.08;5.65;14.27;5.35;5.45
NH3;uur;�g/m�;20140109 09:00;20140109 10:00;8.29;2.44;28.03;12.16;1.31;2.15;5.65;10.99;5.97;5.58
NH3;uur;�g/m�;20140109 10:00;20140109 11:00;7.98;2.51;28.49;11.84;1.21;1.96;5.96;10.36;6.28;5.95
NH3;uur;�g/m�;20140109 11:00;20140109 12:00;7.66;2.27;27.09;11.22;1.08;1.9;5.65;9.95;6.28;5.95
NH3;uur;�g/m�;20140109 12:00;20140109 13:00;7.66;2.19;29.9;10.96;1.02;1.84;5.02;9.74;5.97;5.83
NH3;uur;�g/m�;20140109 13:00;20140109 14:00;6.73;2;29.33;10.59;0.96;1.69;4.71;8.49;5.35;5.89
NH3;uur;�g/m�;20140109 14:00;20140109 15:00;5.79;1.69;23.34;9.6;0.83;1.46;4.09;6.61;5.03;5.27
