Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130101 20:00;20130101 21:00;8.5;9.6;5.8;6.7;7.7;7.7;6.7;1.9;6.7;7.7;6.3;3.1;9.5;6.3;8.7;6.2;12.2;11.3;3.8;24.4;11.5;3.1;5;5.5;0;
PM2.5;uur;�g/m�;20130101 21:00;20130101 22:00;6.7;6.7;2.9;3.8;3.8;7.7;5.8;4.8;5.8;6.7;6.3;5.9;7.2;4.6;9.2;8.8;13.7;9.6;4.8;21.3;11.1;4.2;4.8;6.9;5;
PM2.5;uur;�g/m�;20130101 22:00;20130101 23:00;6.9;5.8;5.8;4.8;1;6.7;5.8;7.7;7.7;5.8;6.7;2.4;4.8;4.7;8.1;7.9;13.4;7.1;4.8;15.5;12;6.2;4.8;8.4;8;
PM2.5;uur;�g/m�;20130101 23:00;20130102 00:00;7.7;8.6;2.9;3.8;1.9;5.8;4.8;8.6;4.8;5.8;7.6;0.6;3.6;5.4;11;10.1;13;5.4;5.8;13.2;13.4;7.3;5.5;9.4;6;
PM2.5;uur;�g/m�;20130102 00:00;20130102 01:00;8.9;9.6;6.7;2.9;3.8;4.8;5.8;7.7;4.8;6.7;9.9;6.6;3.8;6;9.7;10.8;12.8;5;7.7;13.7;11.7;7.9;6.9;12;5;
PM2.5;uur;�g/m�;20130102 01:00;20130102 02:00;9.8;8.6;8.6;1.9;5.8;4.8;5.8;4.8;6.7;8.6;8.7;7.9;2;7;6.8;13.9;12.4;3.9;6.7;13.3;14.8;6.1;9.5;10.8;5;
PM2.5;uur;�g/m�;20130102 02:00;20130102 03:00;10;12.5;7.7;1.9;6.7;6.7;4.8;5.8;9.6;7.7;5;9.7;1.2;4.8;7.7;10.4;11.4;1.3;7.7;13.1;14.8;4.6;10.1;9.4;1;
PM2.5;uur;�g/m�;20130102 03:00;20130102 04:00;10.8;16.3;8.6;4.8;7.7;7.7;5.8;8.6;10.6;6.7;7;8.4;3.6;4.9;8.7;8.5;11.4;2.3;6.7;11.1;7.2;7.2;8.3;8.4;0;
PM2.5;uur;�g/m�;20130102 04:00;20130102 05:00;8.8;12.5;7.7;4.8;4.8;9.6;6.7;10.6;9.6;7.7;8.4;5.7;3.7;5.4;8.7;6.5;10.9;3.4;4.8;9.8;9.6;5.6;7.4;6;2;
PM2.5;uur;�g/m�;20130102 05:00;20130102 06:00;6.2;11.5;10.6;4.8;4.8;7.7;6.7;7.7;8.6;9.6;6;8.4;3.6;4.1;8.4;;10.1;2.7;3.8;10.7;10.9;5.1;7;7.6;0;
PM2.5;uur;�g/m�;20130102 06:00;20130102 07:00;7.4;15.4;11.5;6.7;6.7;6.7;6.7;5.8;9.6;10.6;4.8;3.1;5.4;7.5;8.7;8.1;7.8;4.6;2.9;17;10.5;5.4;8.8;9.9;0;
PM2.5;uur;�g/m�;20130102 07:00;20130102 08:00;8.8;12.5;11.5;15.4;7.7;10.6;8.6;3.8;10.6;8.6;5.7;4.7;6.9;7.9;9.6;7.4;7.8;10.4;2.9;13.3;11.4;4.6;10.1;9.2;5;
PM2.5;uur;�g/m�;20130102 08:00;20130102 09:00;9.2;17.3;12.5;20.2;17.3;12.5;10.6;6.7;10.6;6.7;5.5;10.6;7.1;4.7;10.3;7.2;8.4;13.6;1;10.8;10.7;6.2;7.2;9.5;8;
PM2.5;uur;�g/m�;20130102 09:00;20130102 10:00;8.5;12.5;6.7;18.2;15.4;7.7;11.5;7.7;10.6;5.8;5.3;8.8;6;5.2;10.7;6.8;16.7;9.6;1.9;10.1;7;8.5;9.2;9.3;5;
PM2.5;uur;�g/m�;20130102 10:00;20130102 11:00;8.6;13.4;4.8;15.4;14.4;6.7;10.6;5.8;9.6;9.6;9.1;7.3;6.6;5.9;8.6;;14.6;8.2;4.8;11.4;9;7.3;9.3;8.4;4;
PM2.5;uur;�g/m�;20130102 11:00;20130102 12:00;9.1;12.5;6.7;16.3;11.5;9.6;10.6;7.7;11.5;9.6;8.7;6.7;7.3;5.6;7.6;;9.2;11.1;7.7;11.2;12.1;6;9.4;9.3;3;
PM2.5;uur;�g/m�;20130102 12:00;20130102 13:00;9.8;10.6;6.7;5.8;10.6;7.7;10.6;7.7;11.5;9.6;6.5;6.5;7.5;6.2;10.2;;8.9;10.5;11.5;11.3;10.6;7.5;10.6;12.1;5;
PM2.5;uur;�g/m�;20130102 13:00;20130102 14:00;11.9;10.6;7.7;6.7;9.6;9.6;8.6;9.6;9.6;10.6;15.1;6.5;8.9;6.7;9.7;10.4;;9.5;12.5;12.4;11.3;7;8.8;13.9;8;
PM2.5;uur;�g/m�;20130102 14:00;20130102 15:00;12.9;12.5;6.7;8.6;10.6;10.6;8.6;10.6;9.6;8.6;10.8;7.4;8.4;6.5;8;8.9;;11;8.6;13.5;11.4;9.6;8.1;12.3;10;
PM2.5;uur;�g/m�;20130102 15:00;20130102 16:00;10.9;15.4;8.6;9.6;8.6;10.6;10.6;11.5;9.6;8.6;10.2;9.9;7.4;6.7;9.1;7.6;10.6;10.3;5.8;16.8;11.2;10.1;9.6;9.1;12;
PM2.5;uur;�g/m�;20130102 16:00;20130102 17:00;9.9;15.4;8.6;8.6;7.7;12.5;12.5;1.9;14.4;9.6;10.4;10.3;7.2;6.3;15.6;14.7;10.1;9.1;19.2;13.3;10.9;10.7;11.2;9.2;13;
PM2.5;uur;�g/m�;20130102 17:00;20130102 18:00;11.5;13.4;5.8;7.7;10.6;10.6;11.5;-1.9;11.5;6.7;10.1;7.6;8.4;6;11.3;11.1;10.5;11.4;16.3;11.6;12;11.4;9.3;12;14;
PM2.5;uur;�g/m�;20130102 18:00;20130102 19:00;10.7;11.5;8.6;9.6;11.5;9.6;10.6;2.9;11.5;5.8;10.4;7.9;11;8.7;12.3;9.9;8.1;13;12.5;10.5;14.4;9.9;8.7;14.5;17;
PM2.5;uur;�g/m�;20130102 19:00;20130102 20:00;7.8;10.6;11.5;10.6;10.6;9.6;9.6;4.8;11.5;6.7;8.3;8.5;9.4;8.8;12.1;9.2;9.7;9.2;8.6;11;8.2;10.8;8.8;11.1;14;
PM2.5;uur;�g/m�;20130102 20:00;20130102 21:00;9.7;11.5;8.6;10.6;10.6;17.3;9.6;6.7;11.5;7.7;5.5;7.1;7.6;6.4;9.7;8.4;11;5.8;6.7;9.1;6.8;9.6;9.1;8.8;17;
PM2.5;uur;�g/m�;20130102 21:00;20130102 22:00;11;10.6;15.4;9.6;8.6;11.5;11.5;9.6;12.5;9.6;10;8.3;10;7.9;11.3;7.5;11.2;9.6;6.7;8.7;7.2;8.6;9.3;7.4;18;
PM2.5;uur;�g/m�;20130102 22:00;20130102 23:00;10.3;14.4;9.6;10.6;16.3;20.2;13.4;12.5;15.4;15.4;12.2;12.5;10.8;8;14.2;7.1;12.1;17.3;6.7;10;8.6;10.8;11;9.9;16;
PM2.5;uur;�g/m�;20130102 23:00;20130103 00:00;14.6;13.4;12.5;16.3;17.3;8.6;19.2;11.5;16.3;10.6;12.1;13.9;15;6.4;12.5;11.2;11;14.3;8.6;8.2;7.2;9.7;11.2;8.3;17;
PM2.5;uur;�g/m�;20130103 00:00;20130103 01:00;9.2;12.5;12.5;11.5;9.6;9.6;12.5;18.2;13.4;9.6;10;11.6;11.3;8.2;10.9;9.1;12.2;12.2;10.6;6.9;5.9;8.4;10.9;6.1;11;
PM2.5;uur;�g/m�;20130103 01:00;20130103 02:00;10.6;8.6;8.6;10.6;9.6;15.4;14.4;7.7;11.5;8.6;15.1;9.9;12.5;11.2;11.9;8;13.7;10.1;10.6;7.9;7.2;11.1;12.1;8.8;11;
PM2.5;uur;�g/m�;20130103 02:00;20130103 03:00;13;5.8;9.6;10.6;15.4;8.6;11.5;17.3;12.5;8.6;12.6;10.8;13;9.2;16.9;7.8;16.7;14.5;10.6;10.3;8.4;16.6;12.1;16.7;12;
PM2.5;uur;�g/m�;20130103 03:00;20130103 04:00;14.5;9.6;12.5;16.3;14.4;16.3;20.2;14.4;12.5;9.6;15.1;12.3;13;6.9;17.6;15.6;18.6;16.2;29.8;17.2;10.8;19.2;15.8;13.6;17;
PM2.5;uur;�g/m�;20130103 04:00;20130103 05:00;;16.3;13.4;12.5;17.3;10.6;14.4;20.2;14.4;10.6;12.8;12.2;15;10.4;14.9;10.7;15.3;12.3;14.4;15.9;13.3;25.3;15.3;11.5;12;
PM2.5;uur;�g/m�;20130103 05:00;20130103 06:00;;14.4;13.4;14.4;13.4;17.3;14.4;22.1;11.5;11.5;13.4;12.8;15.4;13;18.9;17;16.2;16.2;16.3;16.4;13.2;27.8;19.4;18.7;20;
PM2.5;uur;�g/m�;20130103 06:00;20130103 07:00;;22.1;12.5;16.3;18.2;17.3;19.2;17.3;10.6;12.5;13.9;16.2;11.8;12.5;17.6;12.2;17.1;12.5;21.1;15.1;12.6;18;16.5;14.9;24;
PM2.5;uur;�g/m�;20130103 07:00;20130103 08:00;;16.3;14.4;18.2;22.1;15.4;18.2;15.4;16.3;19.2;17.7;11.8;16.1;10.9;13.8;11.2;19.1;14.7;11.5;10.9;12;13.3;12.9;15.9;23;
PM2.5;uur;�g/m�;20130103 08:00;20130103 09:00;;23;15.4;17.3;14.4;19.2;23;28.8;15.4;16.3;13.4;12.3;16;10.4;13.3;8.6;17.5;12.8;14.4;16.5;11.3;14.7;12.3;;26;
PM2.5;uur;�g/m�;20130103 09:00;20130103 10:00;;18.2;8.6;18.2;15.4;15.4;16.3;19.2;7.7;11.5;10.8;12.9;11;10.3;15.8;10;;12.7;10.6;15.6;10.6;16.8;12.2;9.9;25;
PM2.5;uur;�g/m�;20130103 10:00;20130103 11:00;;16.3;8.6;12.5;10.6;13.4;14.4;14.4;7.7;12.5;10.8;11.2;10.8;9.7;;10;12.6;13.2;20.2;17.1;10.6;14.9;12.2;10.6;30;
PM2.5;uur;�g/m�;20130103 11:00;20130103 12:00;;11.5;10.6;13.4;12.5;13.4;15.4;18.2;14.4;12.5;13.3;9.8;8.8;9;;17.9;13.1;13.1;18.2;15.6;12.2;14;15.8;17.4;;
PM2.5;uur;�g/m�;20130103 12:00;20130103 13:00;;16.3;14.4;13.4;13.4;13.4;17.3;27.8;13.4;12.5;11.1;10;7.4;9.7;16.2;15.5;15.6;13;15.4;20.6;15.2;13.6;12;;;
PM2.5;uur;�g/m�;20130103 13:00;20130103 14:00;;13.4;11.5;18.2;16.3;15.4;14.4;8.6;;13.4;9.8;9;9.1;10.6;13.5;15.3;13.6;13.1;;15.4;13.1;15.6;12;17.3;;
PM2.5;uur;�g/m�;20130103 14:00;20130103 15:00;;18.2;12.5;22.1;15.4;15.4;11.5;5.8;;16.3;10.5;5.6;10.6;8.2;17.9;12.3;17.3;10.9;;16.2;11.9;14.5;12.3;7;;
PM2.5;uur;�g/m�;20130103 15:00;20130103 16:00;;14.4;11.5;21.1;14.4;14.4;14.4;5.8;;13.4;12.3;3.9;9;6.7;13.3;16.2;9.7;11.6;24;17.7;12;11.6;10.7;10.3;;
PM2.5;uur;�g/m�;20130103 16:00;20130103 17:00;;16.3;9.6;18.2;14.4;16.3;14.4;16.3;;11.5;13.7;7.4;8.5;4.9;10.8;15.5;9;10.7;15.4;16.7;11.9;15.7;9;11.5;;
PM2.5;uur;�g/m�;20130103 17:00;20130103 18:00;;16.3;9.6;19.2;13.4;14.4;12.5;4.8;11.5;15.4;12;8.1;10.5;3.5;10.7;10.3;9.1;15.1;11.5;11.7;9.7;13.9;9.7;9.7;;
PM2.5;uur;�g/m�;20130103 18:00;20130103 19:00;;11.5;11.5;17.3;17.3;14.4;14.4;8.6;17.3;12.5;10.4;8;11.6;6;12.3;18.8;10.3;12.2;17.3;13.1;10.5;12.5;9.6;10;;
PM2.5;uur;�g/m�;20130103 19:00;20130103 20:00;;12.5;14.4;20.2;16.3;22.1;14.4;9.6;15.4;11.5;9.2;10.8;12;7.5;10.6;8.6;17.4;12.7;13.4;16.2;13.2;19.1;11.8;17.7;;
PM2.5;uur;�g/m�;20130103 20:00;20130103 21:00;;14.4;13.4;22.1;19.2;17.3;14.4;15.4;14.4;11.5;10.7;12.7;10.8;8.6;17.7;11.9;15.6;16.4;15.4;15.2;11.7;12.8;13.2;10;;
PM2.5;uur;�g/m�;20130103 21:00;20130103 22:00;;18.2;15.4;22.1;18.2;14.4;15.4;9.6;14.4;12.5;12.3;15.6;17.8;9.4;13.9;10.6;13;15.3;15.4;14.7;11;15.3;12;18.3;;
PM2.5;uur;�g/m�;20130103 22:00;20130103 23:00;;19.2;17.3;22.1;25;15.4;20.2;20.2;19.2;16.3;16;20.1;12.1;10.1;17.7;10.4;14.8;12.4;13.4;13.5;12.4;10.2;11.1;15.1;;
PM2.5;uur;�g/m�;20130103 23:00;20130104 00:00;;19.2;20.2;24;25.9;20.2;17.3;20.2;24;16.3;14.3;19.2;12.5;12.7;17.5;13.6;13.5;12.2;23;13.5;12.4;11.9;17.8;12.4;;
PM2.5;uur;�g/m�;20130104 00:00;20130104 01:00;;17.3;15.4;19.2;22.1;20.2;21.1;15.4;19.2;16.3;13.8;16.7;15.6;13.7;19.2;11;13.3;16.3;31.7;14.5;12.4;17.1;16.7;11.9;;
PM2.5;uur;�g/m�;20130104 01:00;20130104 02:00;;17.3;17.3;19.2;23;21.1;18.2;10.6;15.4;19.2;13.6;15.2;14.5;13;20.3;17.6;19.3;18.7;34.6;15.9;16.6;19.9;17.1;11.3;;
PM2.5;uur;�g/m�;20130104 02:00;20130104 03:00;;15.4;13.4;19.2;16.3;19.2;18.2;16.3;22.1;11.5;13.2;13.2;12.3;13;18.7;14.2;18.4;18.7;26.9;16.8;15.6;19.8;15.7;11.9;;
PM2.5;uur;�g/m�;20130104 03:00;20130104 04:00;;18.2;14.4;17.3;18.2;17.3;13.4;16.3;12.5;16.3;12.5;13.7;12.7;13.4;20.4;14.9;16.6;18.5;23;14.2;12.9;20.4;14.9;13.2;;
PM2.5;uur;�g/m�;20130104 04:00;20130104 05:00;;14.4;15.4;22.1;20.2;17.3;19.2;8.6;19.2;12.5;12.6;12.6;12.5;13.1;17.9;14.2;13.9;17.5;29.8;15.6;13.4;18.5;18;11;;
PM2.5;uur;�g/m�;20130104 05:00;20130104 06:00;;18.2;13.4;20.2;17.3;22.1;17.3;22.1;18.2;12.5;15.4;15.2;13.2;13.2;14;20.4;15.4;17.5;18.2;16.2;15;11.4;18.4;11;;
PM2.5;uur;�g/m�;20130104 06:00;20130104 07:00;;25;16.3;22.1;19.2;20.2;19.2;11.5;16.3;13.4;13.5;15.4;16.1;15.4;18.4;10.3;17.6;17.8;12.5;25;11.5;12.4;19.5;14.9;;
PM2.5;uur;�g/m�;20130104 07:00;20130104 08:00;;19.2;16.3;19.2;21.1;22.1;21.1;17.3;11.5;16.3;15.4;16.7;14.5;14.2;18.2;17;12.1;15.6;12.5;36.9;16.5;15.3;14.1;18.4;;
PM2.5;uur;�g/m�;20130104 08:00;20130104 09:00;;20.2;14.4;24;23;17.3;17.3;13.4;16.3;12.5;15.8;14.8;16.3;15.7;20.4;16.1;17.9;17;18.2;31.5;12.7;17.6;16.6;13.1;;
PM2.5;uur;�g/m�;20130104 09:00;20130104 10:00;;18.2;20.2;25.9;20.2;23;15.4;23;16.3;12.5;15.2;16.9;18.1;12.6;16.4;14.8;14.6;15.4;11.5;31.4;15.1;18.2;8.5;12.4;;
PM2.5;uur;�g/m�;20130104 10:00;20130104 11:00;;21.1;14.4;20.2;23;23;14.4;4.8;12.5;12.5;8.8;14.2;10.7;9.8;16;13.8;13.5;10;10.6;18;10.8;10.5;10.5;11.7;;
PM2.5;uur;�g/m�;20130104 11:00;20130104 12:00;;17.3;10.6;19.2;;17.3;14.4;5.8;17.3;8.6;8.4;10.2;9.5;7.7;10.6;14.9;14.8;11.3;11.5;19.7;9.5;10;11.3;11.4;;
PM2.5;uur;�g/m�;20130104 12:00;20130104 13:00;;11.5;9.6;21.1;;10.6;13.4;7.7;10.6;6.7;8.4;7.8;10.4;8.4;10.2;6.5;12;12;8.6;15.6;9.3;11.8;10.8;7.6;;
PM2.5;uur;�g/m�;20130104 13:00;20130104 14:00;;11.5;8.6;15.4;;11.5;10.6;7.7;9.6;5.8;16.6;10.1;12;10;19;14.7;13;11.4;5.8;15.6;11.6;12.5;18;8.6;;
PM2.5;uur;�g/m�;20130104 14:00;20130104 15:00;;12.5;9.6;15.4;;12.5;14.4;6.7;8.6;6.7;11.1;14.6;10.6;12.3;13.8;10.7;14.5;17.4;8.6;18.6;11.3;11.4;11.6;11.5;;
PM2.5;uur;�g/m�;20130104 15:00;20130104 16:00;;13.4;9.6;14.4;;12.5;13.4;9.6;8.6;6.7;11.3;16.6;14.5;10.3;15.6;10.8;9.7;15.9;9.6;16.6;10.3;10.4;13;11;;
PM2.5;uur;�g/m�;20130104 16:00;20130104 17:00;;11.5;9.6;17.3;;10.6;12.5;7.7;8.6;5.8;12.5;14.3;15.2;9.6;15.9;14.6;9.9;16.7;9.6;21.2;10.7;11.4;14.3;9.1;;
PM2.5;uur;�g/m�;20130104 17:00;20130104 18:00;;14.4;10.6;22.1;;10.6;15.4;7.7;9.6;7.7;12.3;11;11.3;9.5;15.1;17.9;11.6;10.3;8.6;22.7;9.7;10.4;12.7;9.9;;
PM2.5;uur;�g/m�;20130104 18:00;20130104 19:00;;8.6;7.7;18.2;;12.5;17.3;7.7;11.5;7.7;11;14.8;11.7;8.6;10.4;17.7;12.3;11.2;9.6;24.2;11;18.7;12.4;13;;
PM2.5;uur;�g/m�;20130104 19:00;20130104 20:00;;10.6;7.7;14.4;;15.4;13.4;9.6;10.6;8.6;8.4;12.2;12.9;11.5;17.6;15.6;11.2;12.6;10.6;16.8;12.6;15.8;12.2;11.2;;
PM2.5;uur;�g/m�;20130104 20:00;20130104 21:00;;12.5;8.6;22.1;;13.4;12.5;12.5;10.6;9.6;9.7;11.4;12.1;11.9;11.7;12.7;16.6;14.6;11.5;20.4;12.2;13;11.9;9.2;;
PM2.5;uur;�g/m�;20130104 21:00;20130104 22:00;;11.5;9.6;19.2;;14.4;11.5;20.2;12.5;17.3;12.3;11.2;14.6;9.8;12.9;11.5;20.9;7.5;12.5;29.8;17.2;15.5;17;17.3;;
PM2.5;uur;�g/m�;20130104 22:00;20130104 23:00;;10.6;10.6;20.2;;15.4;16.3;12.5;15.4;12.5;15.6;18.1;11;9.2;15.3;17.9;20.4;10.7;12.5;27.6;12.3;16.4;17.2;13.8;;
PM2.5;uur;�g/m�;20130104 23:00;20130105 00:00;;16.3;17.3;21.1;;11.5;13.4;11.5;13.4;13.4;17.1;11.9;12.2;9.7;15.9;12.6;16.9;15.6;20.2;28.2;15.3;10.1;11.5;13.7;;
PM2.5;uur;�g/m�;20130105 00:00;20130105 01:00;;19.2;16.3;24;;16.3;19.2;9.6;14.4;13.4;17;20.2;17.2;18.7;15.3;15.1;13.1;17.7;11.5;34.7;15.6;17.7;12.5;15;;
PM2.5;uur;�g/m�;20130105 01:00;20130105 02:00;;19.2;20.2;17.3;;17.3;10.6;19.2;12.5;13.4;12.7;17;15.7;16.1;19.9;15.8;16;10.3;9.6;26.8;14.8;19.6;18.3;14.6;;
PM2.5;uur;�g/m�;20130105 02:00;20130105 03:00;;18.2;13.4;20.2;;17.3;16.3;11.5;12.5;14.4;13.4;16.4;17.1;13;19.3;18.7;19;16.1;9.6;22.1;15.5;24.3;15.6;16.1;;
PM2.5;uur;�g/m�;20130105 03:00;20130105 04:00;;18.2;14.4;22.1;;16.3;16.3;15.4;12.5;17.3;18.2;11.2;16.7;12.5;17;12.1;11.6;13.2;9.6;16.7;9.3;15.9;12;15.4;;
PM2.5;uur;�g/m�;20130105 04:00;20130105 05:00;;21.1;20.2;23;;20.2;26.9;8.6;14.4;15.4;11.7;18.2;11.2;12.8;15.6;9.9;10.6;12.3;6.7;20;10.3;17.1;11.5;12.6;;
PM2.5;uur;�g/m�;20130105 05:00;20130105 06:00;;25;18.2;21.1;;25;18.2;14.4;19.2;13.4;10.4;9.1;12.5;12.9;15;14.7;17.5;12.1;8.6;23.2;15.3;15.1;18.2;13.3;;
PM2.5;uur;�g/m�;20130105 06:00;20130105 07:00;;25;16.3;25;;19.2;19.2;13.4;13.4;13.4;10.4;22.6;16.9;16.4;19.8;10.7;15.8;17;14.4;27.8;12.5;18;15.5;28.3;;
PM2.5;uur;�g/m�;20130105 07:00;20130105 08:00;;13.4;16.3;23;;14.4;16.3;13.4;13.4;14.4;16.7;18.2;14.9;13.1;18.5;16.3;17.4;23.2;11.5;28.8;17.3;16.5;20.9;24.1;;
PM2.5;uur;�g/m�;20130105 08:00;20130105 09:00;;20.2;19.2;35.5;;22.1;25;13.4;16.3;19.2;19.6;15.1;17.1;16.8;23.9;21.8;20.1;18.7;11.5;29.3;18.2;15.1;20.9;20.9;;
PM2.5;uur;�g/m�;20130105 09:00;20130105 10:00;;19.2;17.3;36.5;;24;27.8;28.8;19.2;19.2;24.1;19.6;18.7;18;24.1;24;23.4;26;21.1;35.4;23.3;26.2;29.7;23.4;;
PM2.5;uur;�g/m�;20130105 10:00;20130105 11:00;;15.4;17.3;33.6;;25.9;28.8;18.2;21.1;18.2;26.2;27.8;24.5;21;30.4;22.9;25;20.4;19.2;44.4;21.7;33.4;24.8;16.2;;
PM2.5;uur;�g/m�;20130105 11:00;20130105 12:00;;17.3;17.3;25;;28.8;18.2;17.3;19.2;10.6;19.1;19.9;18.8;15.9;23.5;21.8;19.6;20.8;15.4;34;15.6;22.4;20.6;16.7;;
PM2.5;uur;�g/m�;20130105 12:00;20130105 13:00;;21.1;20.2;27.8;;17.3;19.2;7.7;16.3;12.5;18.2;20.6;22.9;15.1;20.8;13.2;15.7;19.2;14.4;26.1;12.2;21.9;12.2;14.9;;
PM2.5;uur;�g/m�;20130105 13:00;20130105 14:00;;17.3;15.4;25.9;;25;23;7.7;13.4;10.6;12.9;11.9;14.1;11.2;18.9;16.6;15.4;14.6;13.4;25.4;12.8;16;12.2;12.3;;
