Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120104 03:00;20120104 04:00;3.6;1.32;19.03;1.4;0.39;0.84;;5.99;2.22;0.95
NH3;uur;�g/m�;20120104 04:00;20120104 05:00;3.6;1.32;20.59;1.4;0.46;0.84;;5.99;2.22;0.95
NH3;uur;�g/m�;20120104 05:00;20120104 06:00;3.29;1.13;17.47;1.08;0.46;0.79;;5.99;1.91;0.95
NH3;uur;�g/m�;20120104 06:00;20120104 07:00;3.29;1.07;14.65;1.08;0.46;0.7;;5.36;2.22;0.95
NH3;uur;�g/m�;20120104 07:00;20120104 08:00;3.6;1.07;13.41;1.08;0.39;0.38;;5.05;2.22;0.89
NH3;uur;�g/m�;20120104 08:00;20120104 09:00;3.6;1;11.84;1.08;0.39;0.4;;4.74;2.22;0.83
NH3;uur;�g/m�;20120104 09:00;20120104 10:00;3.92;0.94;11.22;1.08;0.46;0.4;;5.05;2.22;0.83
NH3;uur;�g/m�;20120104 10:00;20120104 11:00;;;;;;;;;;
NH3;uur;�g/m�;20120104 11:00;20120104 12:00;;;;;;;;;;
NH3;uur;�g/m�;20120104 12:00;20120104 13:00;;;;;;;;;;
NH3;uur;�g/m�;20120104 13:00;20120104 14:00;;;;;;;;;;
NH3;uur;�g/m�;20120104 14:00;20120104 15:00;3.92;1.5;10.28;1.4;0.39;0.96;;4.69;2.22;0.77
NH3;uur;�g/m�;20120104 15:00;20120104 16:00;4.23;1;10.91;1.4;0.39;0.9;;4.74;2.22;0.77
NH3;uur;�g/m�;20120104 16:00;20120104 17:00;4.23;1.07;11.53;1.4;0.39;0.9;;4.74;2.22;0.77
NH3;uur;�g/m�;20120104 17:00;20120104 18:00;4.23;1.13;14.34;1.4;0.39;0.96;;4.74;2.53;0.77
NH3;uur;�g/m�;20120104 18:00;20120104 19:00;4.23;1.19;17.78;1.4;0.46;0.9;;5.05;2.53;0.77
NH3;uur;�g/m�;20120104 19:00;20120104 20:00;4.23;1.38;19.65;1.4;0.46;0.9;;5.36;2.22;0.77
NH3;uur;�g/m�;20120104 20:00;20120104 21:00;4.23;1.5;20.28;1.4;0.46;0.78;;5.36;2.53;0.77
NH3;uur;�g/m�;20120104 21:00;20120104 22:00;4.23;1.63;19.34;1.4;0.52;0.52;;5.68;2.22;0.77
NH3;uur;�g/m�;20120104 22:00;20120104 23:00;3.92;1.57;18.72;1.08;0.52;0.58;;5.36;2.22;0.77
NH3;uur;�g/m�;20120104 23:00;20120105 00:00;3.6;1.5;17.78;1.08;0.52;0.65;;5.36;2.22;0.83
NH3;uur;�g/m�;20120105 00:00;20120105 01:00;3.29;1.5;17.78;0.77;0.52;0.65;;5.36;2.22;0.83
NH3;uur;�g/m�;20120105 01:00;20120105 02:00;3.29;1.5;17.47;0.77;0.47;0.71;;5.36;2.22;0.83
NH3;uur;�g/m�;20120105 02:00;20120105 03:00;3.29;1.57;17.16;0.77;0.52;0.71;;5.05;2.22;0.83
NH3;uur;�g/m�;20120105 03:00;20120105 04:00;2.98;1.63;16.84;1.08;0.52;1.02;;5.05;2.22;0.89
NH3;uur;�g/m�;20120105 04:00;20120105 05:00;3.29;1.63;15.28;0.77;0.52;1.17;;5.05;2.22;0.83
NH3;uur;�g/m�;20120105 05:00;20120105 06:00;3.29;1.57;15.38;1.08;0.52;0.96;;5.05;2.53;0.7
NH3;uur;�g/m�;20120105 06:00;20120105 07:00;3.6;1.57;15.59;1.08;0.39;1.02;;4.48;2.53;0.7
NH3;uur;�g/m�;20120105 07:00;20120105 08:00;3.29;1.57;14.03;1.08;0.39;1.08;;4.43;2.22;0.7
NH3;uur;�g/m�;20120105 08:00;20120105 09:00;2.66;1.44;10.59;0.77;0.39;1.08;;4.43;2.22;0.7
NH3;uur;�g/m�;20120105 09:00;20120105 10:00;3.6;1.19;10.59;1.08;0.33;1.02;;4.43;2.53;0.7
NH3;uur;�g/m�;20120105 10:00;20120105 11:00;3.92;1.07;11.22;1.08;0.33;1.08;;4.74;2.85;0.7
NH3;uur;�g/m�;20120105 11:00;20120105 12:00;3.92;0.88;11.53;1.4;0.33;1.08;;4.74;2.85;0.7
NH3;uur;�g/m�;20120105 12:00;20120105 13:00;3.92;0.94;11.53;1.4;0.33;1.15;;4.74;3.16;0.7
NH3;uur;�g/m�;20120105 13:00;20120105 14:00;3.6;0.94;10.59;1.4;0.33;1.21;;4.74;3.79;0.64
NH3;uur;�g/m�;20120105 14:00;20120105 15:00;3.92;0.88;9.34;1.4;0.33;0.85;;4.74;4.1;0.64
NH3;uur;�g/m�;20120105 15:00;20120105 16:00;3.92;0.88;8.72;1.4;0.39;0.52;;4.74;4.72;0.58
NH3;uur;�g/m�;20120105 16:00;20120105 17:00;3.92;0.82;8.09;1.4;0.39;0.52;;4.12;4.72;0.58
NH3;uur;�g/m�;20120105 17:00;20120105 18:00;3.6;0.82;7.15;1.08;0.33;0.46;;4.12;5.66;0.51
NH3;uur;�g/m�;20120105 18:00;20120105 19:00;2.98;0.69;5.59;0.77;0.27;0.4;;4.12;6.6;0.51
NH3;uur;�g/m�;20120105 19:00;20120105 20:00;2.98;0.63;4.97;0.77;0.27;0.4;;3.8;6.91;0.45
NH3;uur;�g/m�;20120105 20:00;20120105 21:00;3.29;0.5;4.97;0.77;0.27;0.46;;3.8;7.22;0.45
NH3;uur;�g/m�;20120105 21:00;20120105 22:00;3.29;0.57;4.97;0.77;0.27;0.46;;3.8;7.53;0.45
NH3;uur;�g/m�;20120105 22:00;20120105 23:00;3.29;0.5;4.65;0.77;0.27;0.52;;3.49;7.85;0.45
NH3;uur;�g/m�;20120105 23:00;20120106 00:00;3.6;0.5;4.34;0.77;0.33;0.52;;3.49;7.85;0.45
NH3;uur;�g/m�;20120106 00:00;20120106 01:00;3.6;0.57;4.34;0.77;0.33;0.52;;3.8;7.85;0.51
NH3;uur;�g/m�;20120106 01:00;20120106 02:00;3.6;0.57;4.03;0.77;0.33;0.58;;3.8;8.47;0.51
NH3;uur;�g/m�;20120106 02:00;20120106 03:00;3.6;0.63;4.03;0.77;0.33;0.71;;3.8;9.72;0.51
NH3;uur;�g/m�;20120106 03:00;20120106 04:00;4.23;0.57;4.34;0.77;0.33;0.9;;3.8;10.66;0.58
NH3;uur;�g/m�;20120106 04:00;20120106 05:00;4.54;0.63;4.65;1.08;0.33;0.9;;3.8;11.6;0.58
NH3;uur;�g/m�;20120106 05:00;20120106 06:00;4.54;0.63;4.97;1.08;0.33;0.9;;4.12;11.6;0.58
NH3;uur;�g/m�;20120106 06:00;20120106 07:00;5.16;0.57;5.07;1.4;0.33;0.9;;4.12;10.66;0.58
NH3;uur;�g/m�;20120106 07:00;20120106 08:00;4.85;0.63;5.28;1.4;0.39;0.9;;4.12;10.66;0.58
NH3;uur;�g/m�;20120106 08:00;20120106 09:00;4.85;0.63;4.97;1.4;0.39;0.96;;4.12;10.66;0.51
NH3;uur;�g/m�;20120106 09:00;20120106 10:00;4.85;0.63;4.97;1.4;0.39;1.02;;4.12;10.97;0.58
NH3;uur;�g/m�;20120106 10:00;20120106 11:00;5.16;0.64;5.28;1.71;0.39;1.02;;4.12;12.85;0.58
NH3;uur;�g/m�;20120106 11:00;20120106 12:00;5.48;0.69;5.59;2.02;0.43;1.08;;4.12;14.41;0.64
NH3;uur;�g/m�;20120106 12:00;20120106 13:00;5.16;0.76;5.9;2.33;0.46;1.15;;4.12;15.03;0.64
NH3;uur;�g/m�;20120106 13:00;20120106 14:00;5.79;0.76;6.01;2.64;0.39;1.21;;4.12;15.03;0.64
NH3;uur;�g/m�;20120106 14:00;20120106 15:00;5.48;0.76;6.22;2.33;0.43;1.15;;4.43;15.03;0.7
NH3;uur;�g/m�;20120106 15:00;20120106 16:00;5.79;0.69;6.01;2.33;0.39;1.27;;4.43;16.34;0.7
NH3;uur;�g/m�;20120106 16:00;20120106 17:00;6.21;0.63;5.64;2.02;0.39;1.21;;4.12;17.54;0.64
NH3;uur;�g/m�;20120106 17:00;20120106 18:00;5.89;0.59;5.28;2.02;0.33;1.08;;3.8;15.66;0.58
NH3;uur;�g/m�;20120106 18:00;20120106 19:00;7.04;0.57;5.02;2.02;0.39;1.02;;3.8;13.16;0.58
NH3;uur;�g/m�;20120106 19:00;20120106 20:00;7.25;0.57;5.28;1.71;0.3;0.9;;3.8;10.66;0.51
NH3;uur;�g/m�;20120106 20:00;20120106 21:00;6.73;0.63;4.97;1.4;0.28;0.46;;3.8;9.1;0.51
NH3;uur;�g/m�;20120106 21:00;20120106 22:00;5.63;0.82;5.28;1.4;0.33;0.47;;3.8;7.33;0.51
NH3;uur;�g/m�;20120106 22:00;20120106 23:00;4.85;0.88;9.08;1.4;0.39;0.47;;4.12;6.28;0.51
NH3;uur;�g/m�;20120106 23:00;20120107 00:00;4.23;1;12.16;1.08;0.46;0.58;;4.12;5.66;0.51
NH3;uur;�g/m�;20120107 00:00;20120107 01:00;4.23;1.08;15.02;1.08;0.46;0.58;;4.43;5.45;0.51
NH3;uur;�g/m�;20120107 01:00;20120107 02:00;4.33;1.19;16.22;1.08;0.52;0.58;;4.74;5.66;0.58
NH3;uur;�g/m�;20120107 02:00;20120107 03:00;4.54;1.13;17.52;1.08;0.52;0.58;;5.05;5.03;0.58
NH3;uur;�g/m�;20120107 03:00;20120107 04:00;4.23;1.07;17.42;0.77;0.52;0.65;;5.05;4.41;0.64
NH3;uur;�g/m�;20120107 04:00;20120107 05:00;3.92;1.07;17.78;0.77;0.52;0.65;;4.74;4.41;0.64
NH3;uur;�g/m�;20120107 05:00;20120107 06:00;3.6;1.13;19.34;0.77;0.52;0.71;;4.74;4.41;0.64
NH3;uur;�g/m�;20120107 06:00;20120107 07:00;3.6;1.13;20.9;0.77;0.52;0.77;;4.74;4.41;0.64
NH3;uur;�g/m�;20120107 07:00;20120107 08:00;3.6;1.07;19.34;0.77;0.46;0.84;;4.74;4.41;0.7
NH3;uur;�g/m�;20120107 08:00;20120107 09:00;3.6;1;17.1;1.08;0.46;0.84;;4.74;5.35;0.77
NH3;uur;�g/m�;20120107 09:00;20120107 10:00;5.16;0.94;17.16;1.4;0.39;0.84;;4.74;5.45;0.7
NH3;uur;�g/m�;20120107 10:00;20120107 11:00;7.04;0.94;17.47;1.71;0.39;0.84;;4.74;5.97;0.7
NH3;uur;�g/m�;20120107 11:00;20120107 12:00;6.73;0.88;17.16;2.02;0.39;0.96;;5.05;7.01;0.7
NH3;uur;�g/m�;20120107 12:00;20120107 13:00;6.41;0.88;15.59;2.33;0.39;0.96;;5.05;7.85;0.7
NH3;uur;�g/m�;20120107 13:00;20120107 14:00;6.41;0.88;14.34;2.33;0.33;0.96;;4.74;8.16;0.7
NH3;uur;�g/m�;20120107 14:00;20120107 15:00;5.79;0.82;12.36;2.02;0.39;1.02;;4.43;8.16;0.7
NH3;uur;�g/m�;20120107 15:00;20120107 16:00;5.48;0.82;10.59;1.71;0.39;1.02;;4.43;9.72;0.64
NH3;uur;�g/m�;20120107 16:00;20120107 17:00;4.85;0.82;9.55;1.4;0.33;1.08;;4.43;10.35;0.64
NH3;uur;�g/m�;20120107 17:00;20120107 18:00;4.85;0.82;9.03;1.4;0.39;1.08;;4.12;11.29;0.58
NH3;uur;�g/m�;20120107 18:00;20120107 19:00;4.85;0.76;8.41;1.71;0.39;1.08;;3.8;11.91;0.58
NH3;uur;�g/m�;20120107 19:00;20120107 20:00;4.85;0.76;8.09;1.71;0.39;1.08;;3.8;11.6;0.58
NH3;uur;�g/m�;20120107 20:00;20120107 21:00;;;;;;;;;;
NH3;uur;�g/m�;20120107 21:00;20120107 22:00;;;;;;;;;;
NH3;uur;�g/m�;20120107 22:00;20120107 23:00;;;;;;;;;;
NH3;uur;�g/m�;20120107 23:00;20120108 00:00;;;;;;;;;;
NH3;uur;�g/m�;20120108 00:00;20120108 01:00;7.35;0.82;6.53;;0.39;0.52;;3.8;6.55;0.58
NH3;uur;�g/m�;20120108 01:00;20120108 02:00;7.35;0.63;7.47;;0.33;0.52;;3.8;7.01;0.58
NH3;uur;�g/m�;20120108 02:00;20120108 03:00;7.35;0.63;7.78;;0.33;0.52;;4.12;7.53;0.58
NH3;uur;�g/m�;20120108 03:00;20120108 04:00;7.66;0.63;8.09;;0.33;0.58;;4.12;8.47;0.58
NH3;uur;�g/m�;20120108 04:00;20120108 05:00;6.99;0.63;7.78;;0.39;0.52;;4.12;11.6;0.58
NH3;uur;�g/m�;20120108 05:00;20120108 06:00;6.73;0.63;6.53;;0.39;0.58;;4.12;10.97;0.58
NH3;uur;�g/m�;20120108 06:00;20120108 07:00;6.73;0.63;6.22;;0.39;0.71;;4.12;11.29;0.58
NH3;uur;�g/m�;20120108 07:00;20120108 08:00;11.1;0.63;6.22;;0.39;0.77;;4.12;11.6;0.58
NH3;uur;�g/m�;20120108 08:00;20120108 09:00;14.23;0.57;6.22;;0.39;0.84;;4.12;11.6;0.58
NH3;uur;�g/m�;20120108 09:00;20120108 10:00;11.73;0.63;6.53;;0.39;0.84;;4.12;13;0.58
NH3;uur;�g/m�;20120108 10:00;20120108 11:00;13.6;0.57;6.84;;0.39;0.96;;4.12;15.03;0.58
NH3;uur;�g/m�;20120108 11:00;20120108 12:00;14.23;0.63;6.84;;0.39;0.77;;4.43;15.66;0.64
NH3;uur;�g/m�;20120108 12:00;20120108 13:00;13.29;0.63;7.15;;0.39;0.71;;4.43;16.6;0.64
NH3;uur;�g/m�;20120108 13:00;20120108 14:00;10.79;0.63;7.78;;0.39;0.65;;4.43;18.16;0.64
NH3;uur;�g/m�;20120108 14:00;20120108 15:00;9.23;0.63;7.78;3.58;0.39;0.64;;4.43;19.1;0.64
NH3;uur;�g/m�;20120108 15:00;20120108 16:00;8.92;0.63;7.47;2.96;0.33;0.65;;4.43;17.07;0.64
NH3;uur;�g/m�;20120108 16:00;20120108 17:00;8.29;0.63;6.84;2.33;0.33;0.58;;4.43;18.78;0.58
NH3;uur;�g/m�;20120108 17:00;20120108 18:00;8.92;0.57;6.53;2.33;0.33;0.71;;4.12;20.66;0.58
NH3;uur;�g/m�;20120108 18:00;20120108 19:00;9.54;0.52;6.53;2.33;0.33;0.34;;4.12;22.85;0.51
NH3;uur;�g/m�;20120108 19:00;20120108 20:00;8.92;0.5;6.22;2.33;0.33;0.15;;4.12;25.4;0.51
NH3;uur;�g/m�;20120108 20:00;20120108 21:00;9.23;0.41;6.53;2.33;0.33;0.15;;4.12;28.16;0.51
NH3;uur;�g/m�;20120108 21:00;20120108 22:00;11.1;0.38;6.53;2.64;0.33;0.15;;4.12;27.54;0.51
NH3;uur;�g/m�;20120108 22:00;20120108 23:00;12.04;0.38;6.53;2.33;0.33;0.08;;4.12;20.82;0.51
NH3;uur;�g/m�;20120108 23:00;20120109 00:00;11.73;0.5;6.53;2.02;0.33;0.08;;3.8;15.35;0.51
NH3;uur;�g/m�;20120109 00:00;20120109 01:00;12.04;0.57;6.53;2.02;0.33;0.21;;4.12;12.22;0.58
NH3;uur;�g/m�;20120109 01:00;20120109 02:00;10.16;0.63;6.89;2.02;0.39;0.21;;4.12;10.35;0.51
NH3;uur;�g/m�;20120109 02:00;20120109 03:00;8.6;0.63;8.09;2.02;0.39;0.15;;4.12;10.03;0.51
NH3;uur;�g/m�;20120109 03:00;20120109 04:00;8.6;0.63;15.44;2.02;0.33;0.15;;4.12;9.41;0.58
NH3;uur;�g/m�;20120109 04:00;20120109 05:00;8.29;0.63;27.62;2.02;0.39;0.15;;3.8;8.47;0.58
NH3;uur;�g/m�;20120109 05:00;20120109 06:00;7.66;0.63;22.94;1.71;0.33;0.21;;4.12;7.22;0.58
NH3;uur;�g/m�;20120109 06:00;20120109 07:00;6.73;0.63;22.16;1.4;0.39;0.21;;3.49;6.91;0.58
NH3;uur;�g/m�;20120109 07:00;20120109 08:00;6.41;0.63;24.34;1.4;0.33;0.27;;3.49;6.91;0.58
NH3;uur;�g/m�;20120109 08:00;20120109 09:00;6.73;0.63;20.38;1.4;0.33;0.27;;4.12;6.91;0.58
NH3;uur;�g/m�;20120109 09:00;20120109 10:00;7.25;0.63;18.72;1.71;0.39;0.34;;4.12;7.22;0.64
NH3;uur;�g/m�;20120109 10:00;20120109 11:00;7.82;0.63;18.09;2.02;0.39;0.4;;3.8;7.22;0.64
NH3;uur;�g/m�;20120109 11:00;20120109 12:00;8.29;0.67;18.09;2.02;0.39;0.4;;4.43;7.53;0.7
NH3;uur;�g/m�;20120109 12:00;20120109 13:00;7.66;0.76;16.84;2.02;0.39;0.46;;5.05;7.85;0.7
NH3;uur;�g/m�;20120109 13:00;20120109 14:00;7.98;0.82;17.78;2.33;0.39;0.46;;5.36;8.16;0.77
NH3;uur;�g/m�;20120109 14:00;20120109 15:00;8.6;0.88;17.16;2.64;0.39;0.52;;5.36;7.85;0.77
NH3;uur;�g/m�;20120109 15:00;20120109 16:00;8.92;0.94;17.16;2.64;0.39;0.52;;5.36;7.85;0.77
NH3;uur;�g/m�;20120109 16:00;20120109 17:00;8.6;0.88;17.16;2.96;0.39;0.52;;5.36;7.85;0.83
NH3;uur;�g/m�;20120109 17:00;20120109 18:00;8.92;0.94;16.53;2.96;0.39;0.58;;5.36;8.47;0.83
NH3;uur;�g/m�;20120109 18:00;20120109 19:00;9.23;0.88;15.59;2.64;0.46;0.58;;5.68;8.16;0.77
NH3;uur;�g/m�;20120109 19:00;20120109 20:00;8.6;0.82;14.34;2.33;0.46;0.58;;5.36;6.91;0.77
NH3;uur;�g/m�;20120109 20:00;20120109 21:00;7.66;0.82;11.53;1.71;0.46;0.77;;5.05;9.05;0.77
NH3;uur;�g/m�;20120109 21:00;20120109 22:00;7.66;0.82;10.28;1.71;0.39;0.71;;4.74;14.36;0.7
