Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130104 20:00;20130104 21:00;6.41;0.69;;1.84;0.33;0.84;1.87;2.86;7.53;1.64
NH3;uur;�g/m�;20130104 21:00;20130104 22:00;7.14;0.63;;1.84;0.27;0.77;1.87;2.86;8.16;1.7
NH3;uur;�g/m�;20130104 22:00;20130104 23:00;8.6;0.63;;1.84;0.27;0.77;1.87;2.55;8.47;1.7
NH3;uur;�g/m�;20130104 23:00;20130105 00:00;8.6;0.63;;1.84;0.27;0.71;1.87;2.55;7.43;1.77
NH3;uur;�g/m�;20130105 00:00;20130105 01:00;8.29;0.63;;1.84;0.27;0.65;1.87;2.24;6.28;1.7
NH3;uur;�g/m�;20130105 01:00;20130105 02:00;7.66;0.63;;1.53;0.27;0.65;2.18;2.19;5.66;1.77
NH3;uur;�g/m�;20130105 02:00;20130105 03:00;7.04;0.69;;1.84;0.27;0.65;2.39;2.24;5.97;1.77
NH3;uur;�g/m�;20130105 03:00;20130105 04:00;7.04;0.69;;1.53;0.27;0.65;2.49;2.24;7.01;1.83
NH3;uur;�g/m�;20130105 04:00;20130105 05:00;8.71;0.69;;1.84;0.21;0.65;2.49;2.24;7.95;1.89
NH3;uur;�g/m�;20130105 05:00;20130105 06:00;8.6;0.69;;1.84;0.21;0.64;2.49;2.24;11.08;1.95
NH3;uur;�g/m�;20130105 06:00;20130105 07:00;7.66;0.69;;1.84;0.21;0.66;2.18;2.24;9.41;1.95
NH3;uur;�g/m�;20130105 07:00;20130105 08:00;9.38;0.63;;1.84;0.21;0.77;2.18;2.24;8.79;1.89
NH3;uur;�g/m�;20130105 08:00;20130105 09:00;11.1;0.63;;1.69;0.21;0.67;2.18;2.24;10.03;1.86
NH3;uur;�g/m�;20130105 09:00;20130105 10:00;13.92;0.57;;2.05;0.21;0.65;2.13;2.55;8.89;1.77
NH3;uur;�g/m�;20130105 10:00;20130105 11:00;12.67;0.63;;1.95;0.21;0.65;1.87;2.55;11.7;1.7
NH3;uur;�g/m�;20130105 11:00;20130105 12:00;12.67;0.57;;2.47;0.15;0.65;1.87;3.18;20.97;1.77
NH3;uur;�g/m�;20130105 12:00;20130105 13:00;14.54;0.57;;2.78;0.15;0.77;1.56;3.18;16.29;1.83
NH3;uur;�g/m�;20130105 13:00;20130105 14:00;12.35;0.5;;2.94;0.15;0.67;1.56;3.18;15.35;1.89
NH3;uur;�g/m�;20130105 14:00;20130105 15:00;11.73;0.5;;2.78;0.15;0.52;1.24;3.13;11.13;1.98
NH3;uur;�g/m�;20130105 15:00;20130105 16:00;9.23;0.5;;2.47;0.15;0.4;1.56;2.86;9.1;2.01
NH3;uur;�g/m�;20130105 16:00;20130105 17:00;9.54;0.5;;2.36;0.15;0.46;1.56;2.86;8.32;2.08
NH3;uur;�g/m�;20130105 17:00;20130105 18:00;9.38;0.5;;2;0.21;0.46;1.87;2.86;8.16;2.01
NH3;uur;�g/m�;20130105 18:00;20130105 19:00;8.92;0.5;;1.84;0.21;0.46;1.87;2.86;6.91;1.97
NH3;uur;�g/m�;20130105 19:00;20130105 20:00;7.98;0.5;;2.05;0.21;0.46;2.18;2.86;7.85;1.89
NH3;uur;�g/m�;20130105 20:00;20130105 21:00;7.04;0.5;;1.84;0.21;0.46;2.18;2.86;8.47;1.64
NH3;uur;�g/m�;20130105 21:00;20130105 22:00;7.04;0.57;;1.84;0.15;0.52;2.18;2.86;7.22;1.64
NH3;uur;�g/m�;20130105 22:00;20130105 23:00;7.35;0.63;;1.84;0.21;0.46;1.87;2.86;5.66;1.58
NH3;uur;�g/m�;20130105 23:00;20130106 00:00;6.73;0.69;;1.84;0.21;0.52;1.87;2.86;5.03;1.51
NH3;uur;�g/m�;20130106 00:00;20130106 01:00;5.48;0.69;;1.53;0.15;0.58;;2.86;4.72;1.51
NH3;uur;�g/m�;20130106 01:00;20130106 02:00;5.48;0.69;;1.84;0.21;0.58;;3.18;4.41;1.51
NH3;uur;�g/m�;20130106 02:00;20130106 03:00;5.48;0.63;;1.79;0.21;0.58;;3.18;4.72;1.58
NH3;uur;�g/m�;20130106 03:00;20130106 04:00;5.48;0.57;;1.84;0.21;0.65;2.49;3.8;5.03;1.7
NH3;uur;�g/m�;20130106 04:00;20130106 05:00;6.1;0.57;;1.84;0.21;0.58;2.18;3.49;5.35;1.83
NH3;uur;�g/m�;20130106 05:00;20130106 06:00;6.73;0.57;;2.15;0.21;0.58;2.44;3.49;5.97;1.83
NH3;uur;�g/m�;20130106 06:00;20130106 07:00;9.07;0.57;;2.15;0.21;0.65;2.49;3.8;6.91;1.89
NH3;uur;�g/m�;20130106 07:00;20130106 08:00;10.79;0.63;;2.47;0.16;0.65;2.8;3.8;7.53;1.89
NH3;uur;�g/m�;20130106 08:00;20130106 09:00;9.85;0.63;;2.15;0.21;0.65;2.49;3.8;7.22;1.95
NH3;uur;�g/m�;20130106 09:00;20130106 10:00;9.44;0.63;;2.47;0.21;0.65;2.7;3.8;9.72;1.95
NH3;uur;�g/m�;20130106 10:00;20130106 11:00;10.79;0.63;;2.47;0.15;0.77;2.49;3.49;11.81;1.95
NH3;uur;�g/m�;20130106 11:00;20130106 12:00;10.48;0.69;;2.78;0.15;0.77;2.49;3.8;16.29;2.12
NH3;uur;�g/m�;20130106 12:00;20130106 13:00;10.79;0.69;;3.09;0.15;0.84;2.49;3.8;22.22;2.14
NH3;uur;�g/m�;20130106 13:00;20130106 14:00;10.48;0.76;;3.41;0.15;0.84;2.8;3.49;22.27;2.14
NH3;uur;�g/m�;20130106 14:00;20130106 15:00;10.48;0.69;;3.09;0.15;0.9;2.8;3.8;27.85;2.08
NH3;uur;�g/m�;20130106 15:00;20130106 16:00;10.16;0.69;;3.41;0.15;0.96;2.8;3.8;28.26;2.03
NH3;uur;�g/m�;20130106 16:00;20130106 17:00;13.6;0.69;;3.72;0.15;0.9;2.49;3.49;19.2;1.95
NH3;uur;�g/m�;20130106 17:00;20130106 18:00;15.16;0.69;;3.72;0.09;0.71;2.8;3.49;15.66;1.95
NH3;uur;�g/m�;20130106 18:00;20130106 19:00;14.54;0.63;;3.41;0.15;0.65;3.74;3.18;11.7;1.89
NH3;uur;�g/m�;20130106 19:00;20130106 20:00;14.96;0.63;;3.14;0.13;0.58;3.12;3.18;11.81;1.89
NH3;uur;�g/m�;20130106 20:00;20130106 21:00;14.23;0.57;;3.09;0.15;0.52;2.49;2.86;12.85;1.79
NH3;uur;�g/m�;20130106 21:00;20130106 22:00;13.92;0.5;;3.09;0.08;0.56;2.49;2.86;10.97;1.77
NH3;uur;�g/m�;20130106 22:00;20130106 23:00;10.89;0.5;;2.78;0.08;0.52;2.18;2.86;10.66;1.77
NH3;uur;�g/m�;20130106 23:00;20130107 00:00;11.42;0.5;;2.52;0.08;0.52;2.18;2.86;8.47;1.7
NH3;uur;�g/m�;20130107 00:00;20130107 01:00;11.1;0.5;;2.78;0.02;0.52;1.87;2.86;7.53;1.74
NH3;uur;�g/m�;20130107 01:00;20130107 02:00;9.85;0.5;;2.47;0.06;0.46;1.87;2.86;6.91;1.77
NH3;uur;�g/m�;20130107 02:00;20130107 03:00;9.44;0.57;;2.47;0.08;0.4;1.56;2.86;5.97;1.83
NH3;uur;�g/m�;20130107 03:00;20130107 04:00;11.1;0.69;;2.47;0.08;0.4;1.56;2.55;5.03;1.89
NH3;uur;�g/m�;20130107 04:00;20130107 05:00;11.42;0.82;;2.47;0.08;0.4;1.56;2.55;4.72;1.89
NH3;uur;�g/m�;20130107 05:00;20130107 06:00;12.04;0.82;;2.78;0.08;0.4;1.56;2.55;4.41;1.77
NH3;uur;�g/m�;20130107 06:00;20130107 07:00;10.48;0.88;;3.09;0.08;0.4;1.56;2.24;4.1;1.7
NH3;uur;�g/m�;20130107 07:00;20130107 08:00;11.73;0.88;;3.72;0.08;0.4;1.87;2.86;3.79;1.64
NH3;uur;�g/m�;20130107 08:00;20130107 09:00;12.04;0.94;;3.72;0.08;0.46;1.87;3.8;3.47;1.64
NH3;uur;�g/m�;20130107 09:00;20130107 10:00;11.73;0.94;;3.72;0.08;0.46;1.87;3.8;3.79;1.64
NH3;uur;�g/m�;20130107 10:00;20130107 11:00;;;;;;;;;;
NH3;uur;�g/m�;20130107 11:00;20130107 12:00;;;;;;;;;;
NH3;uur;�g/m�;20130107 12:00;20130107 13:00;;;;;;;;;;
NH3;uur;�g/m�;20130107 13:00;20130107 14:00;;;;;;;;;;
NH3;uur;�g/m�;20130107 14:00;20130107 15:00;7.66;0.69;;4.03;0.21;9.84;1.87;;3.79;1.33
NH3;uur;�g/m�;20130107 15:00;20130107 16:00;7.98;0.63;;3.09;0.15;3.96;1.92;;4.41;1.5
NH3;uur;�g/m�;20130107 16:00;20130107 17:00;7.98;0.63;;3.09;0.15;2.02;2.18;;4.41;1.58
NH3;uur;�g/m�;20130107 17:00;20130107 18:00;8.29;0.69;;3.09;0.15;1.46;2.18;;4.41;1.58
NH3;uur;�g/m�;20130107 18:00;20130107 19:00;8.29;0.69;;2.78;0.15;1.21;2.18;;4.72;1.58
NH3;uur;�g/m�;20130107 19:00;20130107 20:00;8.6;0.76;;2.78;0.15;1.02;1.87;;4.72;1.51
NH3;uur;�g/m�;20130107 20:00;20130107 21:00;7.35;0.82;;2.47;0.15;0.96;1.56;;4.1;1.58
NH3;uur;�g/m�;20130107 21:00;20130107 22:00;6.41;0.82;;2.47;0.15;0.9;1.87;;3.79;1.58
NH3;uur;�g/m�;20130107 22:00;20130107 23:00;5.79;0.94;;2.47;0.15;1.21;1.56;;3.79;1.58
NH3;uur;�g/m�;20130107 23:00;20130108 00:00;5.63;0.94;;2.47;0.15;0.9;1.56;;3.16;1.64
NH3;uur;�g/m�;20130108 00:00;20130108 01:00;5.48;1;;2.15;0.15;0.77;1.87;;3.16;1.64
NH3;uur;�g/m�;20130108 01:00;20130108 02:00;5.16;1;;1.84;0.15;0.65;1.87;;3.16;1.7
NH3;uur;�g/m�;20130108 02:00;20130108 03:00;4.54;1.08;;1.84;0.15;0.65;2.18;;3.16;1.7
NH3;uur;�g/m�;20130108 03:00;20130108 04:00;4.23;1.13;;1.53;0.15;0.63;2.18;;2.85;1.64
NH3;uur;�g/m�;20130108 04:00;20130108 05:00;3.92;1.19;;1.53;0.15;0.58;2.49;;2.85;1.64
NH3;uur;�g/m�;20130108 05:00;20130108 06:00;4.23;1.32;;1.53;0.15;0.56;2.65;;2.95;1.7
NH3;uur;�g/m�;20130108 06:00;20130108 07:00;4.23;1.25;;1.53;0.15;0.52;2.8;;3.47;1.7
NH3;uur;�g/m�;20130108 07:00;20130108 08:00;4.54;1.32;;1.53;0.15;0.52;2.8;;3.47;
NH3;uur;�g/m�;20130108 08:00;20130108 09:00;4.23;1.38;;1.84;0.21;0.57;2.8;;3.79;
NH3;uur;�g/m�;20130108 09:00;20130108 10:00;4.85;1.63;;1.53;0.21;0.58;2.8;;4.1;2.01
NH3;uur;�g/m�;20130108 10:00;20130108 11:00;5.48;1.85;;1.84;0.21;0.58;2.8;;4.72;1.95
NH3;uur;�g/m�;20130108 11:00;20130108 12:00;5.32;1.88;;1.84;0.21;0.58;3.43;;5.03;1.95
NH3;uur;�g/m�;20130108 12:00;20130108 13:00;5.48;2.07;;2.15;0.21;0.6;3.74;;5.35;2.01
NH3;uur;�g/m�;20130108 13:00;20130108 14:00;5.48;2.13;;2.15;0.21;0.67;3.74;;5.66;2.01
NH3;uur;�g/m�;20130108 14:00;20130108 15:00;5.48;2.32;;2.15;0.21;0.77;3.74;;5.66;2.01
NH3;uur;�g/m�;20130108 15:00;20130108 16:00;5.79;2.29;;1.89;0.21;0.84;3.74;;5.66;2.08
NH3;uur;�g/m�;20130108 16:00;20130108 17:00;5.79;2.3;;2.15;0.21;0.9;3.43;;5.66;2.06
NH3;uur;�g/m�;20130108 17:00;20130108 18:00;7.04;2.19;;2.15;0.21;0.9;3.12;;5.66;2.14
NH3;uur;�g/m�;20130108 18:00;20130108 19:00;6.73;2.07;;2.15;0.21;0.96;3.12;;5.66;2.14
NH3;uur;�g/m�;20130108 19:00;20130108 20:00;6.1;2.23;;2.15;0.15;0.9;2.86;;5.97;2.2
NH3;uur;�g/m�;20130108 20:00;20130108 21:00;6.1;2.18;;2.15;0.15;0.9;2.6;;5.97;2.2
NH3;uur;�g/m�;20130108 21:00;20130108 22:00;5.79;2.38;;2.15;0.21;0.84;2.49;;5.35;2.14
NH3;uur;�g/m�;20130108 22:00;20130108 23:00;5.48;2.63;;2.15;0.21;0.84;2.34;;4.41;2.08
NH3;uur;�g/m�;20130108 23:00;20130109 00:00;4.85;2.63;;1.84;0.21;0.77;2.34;;3.84;2
NH3;uur;�g/m�;20130109 00:00;20130109 01:00;4.85;2.57;;1.84;0.21;0.77;2.44;;3.47;1.95
NH3;uur;�g/m�;20130109 01:00;20130109 02:00;4.85;2.51;;1.84;0.21;0.77;2.49;;3.47;1.89
NH3;uur;�g/m�;20130109 02:00;20130109 03:00;5.16;2.82;;1.84;0.21;0.71;2.28;;3.11;1.83
NH3;uur;�g/m�;20130109 03:00;20130109 04:00;5.01;3.13;;1.84;0.21;0.65;2.18;;2.85;1.77
NH3;uur;�g/m�;20130109 04:00;20130109 05:00;4.85;2.94;;1.84;0.21;0.58;2.49;;2.53;1.7
NH3;uur;�g/m�;20130109 05:00;20130109 06:00;4.85;2.82;;1.84;0.19;0.52;2.49;;2.22;1.64
NH3;uur;�g/m�;20130109 06:00;20130109 07:00;4.85;2.69;;1.84;0.15;0.52;2.49;;2.22;1.64
NH3;uur;�g/m�;20130109 07:00;20130109 08:00;5.11;2.69;;1.84;0.15;0.52;2.28;;1.91;1.64
NH3;uur;�g/m�;20130109 08:00;20130109 09:00;4.85;2.57;;1.84;0.15;0.52;2.18;;1.91;1.64
NH3;uur;�g/m�;20130109 09:00;20130109 10:00;4.85;2.38;;1.84;0.15;0.52;2.02;;1.91;1.64
NH3;uur;�g/m�;20130109 10:00;20130109 11:00;5.16;2.32;;1.84;0.15;0.46;2.02;;2.22;1.7
NH3;uur;�g/m�;20130109 11:00;20130109 12:00;4.54;2.13;;1.53;0.15;0.46;2.02;;2.22;1.7
NH3;uur;�g/m�;20130109 12:00;20130109 13:00;4.23;1.88;;1.53;0.15;0.52;1.87;4.74;2.22;1.7
NH3;uur;�g/m�;20130109 13:00;20130109 14:00;4.18;1.82;;1.53;0.15;0.66;2.08;;2.22;1.7
NH3;uur;�g/m�;20130109 14:00;20130109 15:00;3.92;1.76;32.23;1.53;0.15;0.65;2.18;;2.22;1.64
NH3;uur;�g/m�;20130109 15:00;20130109 16:00;3.6;1.69;29.86;1.22;0.08;0.58;1.97;;2.53;1.58
NH3;uur;�g/m�;20130109 16:00;20130109 17:00;3.6;1.63;25.72;1.22;0.08;0.52;2.18;;2.85;1.51
NH3;uur;�g/m�;20130109 17:00;20130109 18:00;3.92;1.5;21.84;1.22;0.08;0.52;1.87;2.86;10.09;1.51
NH3;uur;�g/m�;20130109 18:00;20130109 19:00;4.54;1.38;20.85;1.22;0.08;0.46;1.87;3.49;12.85;1.39
NH3;uur;�g/m�;20130109 19:00;20130109 20:00;6.41;1.19;19.31;1.43;0.08;0.4;1.87;3.49;10.03;1.33
NH3;uur;�g/m�;20130109 20:00;20130109 21:00;8.29;0.88;16.58;1.53;0.08;0.4;2.18;3.18;11.91;1.33
NH3;uur;�g/m�;20130109 21:00;20130109 22:00;11.1;0.76;16.47;1.84;0.08;0.4;2.18;3.18;14.72;1.39
NH3;uur;�g/m�;20130109 22:00;20130109 23:00;11.42;0.76;17.77;1.84;0.08;0.35;2.8;3.18;23.47;1.39
