Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160102 06:00;20160102 07:00;;4.377;3.466;5.033;;
NH3;uur;�g/m�;20160102 07:00;20160102 08:00;;4.384;2.865;4.784;;
NH3;uur;�g/m�;20160102 08:00;20160102 09:00;;4.374;2.74;4.695;;
NH3;uur;�g/m�;20160102 09:00;20160102 10:00;;3.835;2.452;4.34;;
NH3;uur;�g/m�;20160102 10:00;20160102 11:00;;3.904;2.415;4.314;;
NH3;uur;�g/m�;20160102 11:00;20160102 12:00;;3.993;2.426;4.658;;
NH3;uur;�g/m�;20160102 12:00;20160102 13:00;;4.311;2.4;4.225;;
NH3;uur;�g/m�;20160102 13:00;20160102 14:00;;4.39;1.878;4.865;;
NH3;uur;�g/m�;20160102 14:00;20160102 15:00;;4.884;2.015;5.114;;
NH3;uur;�g/m�;20160102 15:00;20160102 16:00;;5.326;2.345;5.665;;
NH3;uur;�g/m�;20160102 16:00;20160102 17:00;;5.537;3.133;6.03;;
NH3;uur;�g/m�;20160102 17:00;20160102 18:00;;5.601;2.983;6.385;;
NH3;uur;�g/m�;20160102 18:00;20160102 19:00;;5.603;2.426;6.027;;
NH3;uur;�g/m�;20160102 19:00;20160102 20:00;;5.606;2.166;6.115;;
NH3;uur;�g/m�;20160102 20:00;20160102 21:00;;5.83;1.968;6.081;;
NH3;uur;�g/m�;20160102 21:00;20160102 22:00;;5.812;1.646;6.055;;
NH3;uur;�g/m�;20160102 22:00;20160102 23:00;;5.653;1.608;5.459;;
NH3;uur;�g/m�;20160102 23:00;20160103 00:00;;;1.23;5.393;;
NH3;uur;�g/m�;20160103 00:00;20160103 01:00;;;1.453;5.144;;
NH3;uur;�g/m�;20160103 01:00;20160103 02:00;2.435;;1.27;4.231;;
NH3;uur;�g/m�;20160103 02:00;20160103 03:00;2.533;;1.226;3.158;;
NH3;uur;�g/m�;20160103 03:00;20160103 04:00;2.876;;1.042;3.196;;
NH3;uur;�g/m�;20160103 04:00;20160103 05:00;2.22;3.534;1.228;3.211;;
NH3;uur;�g/m�;20160103 05:00;20160103 06:00;1.059;3.519;0.963;3.859;;
NH3;uur;�g/m�;20160103 06:00;20160103 07:00;2.361;3.151;1.019;4.723;;
NH3;uur;�g/m�;20160103 07:00;20160103 08:00;3.034;3.539;1.062;4.024;;
NH3;uur;�g/m�;20160103 08:00;20160103 09:00;1.567;3.581;1.311;5.835;;
NH3;uur;�g/m�;20160103 09:00;20160103 10:00;1.987;3.643;1.394;7.87;;
NH3;uur;�g/m�;20160103 10:00;20160103 11:00;3.712;3.822;1.596;5.118;;
NH3;uur;�g/m�;20160103 11:00;20160103 12:00;4.226;4.325;1.642;5.814;;
NH3;uur;�g/m�;20160103 12:00;20160103 13:00;3.1;5.066;1.885;5.838;;
NH3;uur;�g/m�;20160103 13:00;20160103 14:00;2.539;5.274;2.669;5.268;;
NH3;uur;�g/m�;20160103 14:00;20160103 15:00;3.153;5.23;2.174;5.267;;
NH3;uur;�g/m�;20160103 15:00;20160103 16:00;6.324;4.916;2.327;4.944;;
NH3;uur;�g/m�;20160103 16:00;20160103 17:00;6.795;5.616;3.145;4.811;;
NH3;uur;�g/m�;20160103 17:00;20160103 18:00;4.608;5.195;2.434;4.631;;
NH3;uur;�g/m�;20160103 18:00;20160103 19:00;4.025;4.535;2.166;5.303;;
NH3;uur;�g/m�;20160103 19:00;20160103 20:00;2.274;4.586;1.907;4.967;;
NH3;uur;�g/m�;20160103 20:00;20160103 21:00;1.197;4.498;1.956;3.854;;
NH3;uur;�g/m�;20160103 21:00;20160103 22:00;0.774;3.628;1.271;2.918;;
NH3;uur;�g/m�;20160103 22:00;20160103 23:00;0.373;3.085;1.285;2.908;;
NH3;uur;�g/m�;20160103 23:00;20160104 00:00;0.072;3.134;1.413;3.475;;
NH3;uur;�g/m�;20160104 00:00;20160104 01:00;0.252;2.964;1.397;3.36;;
NH3;uur;�g/m�;20160104 01:00;20160104 02:00;0.673;3.057;0.92;3.036;;
NH3;uur;�g/m�;20160104 02:00;20160104 03:00;0.197;2.902;0.83;3.061;;
NH3;uur;�g/m�;20160104 03:00;20160104 04:00;0.292;2.823;0.789;2.957;;
NH3;uur;�g/m�;20160104 04:00;20160104 05:00;1.216;2.726;0.687;2.964;;
NH3;uur;�g/m�;20160104 05:00;20160104 06:00;2.251;3.076;0.882;3.044;;
NH3;uur;�g/m�;20160104 06:00;20160104 07:00;4.73;3.595;1.047;3.439;;
NH3;uur;�g/m�;20160104 07:00;20160104 08:00;4.846;3.565;0.96;3.587;;
NH3;uur;�g/m�;20160104 08:00;20160104 09:00;3.524;4.092;1.085;4.471;;
NH3;uur;�g/m�;20160104 09:00;20160104 10:00;6.584;4.131;1.322;4.816;;
NH3;uur;�g/m�;20160104 10:00;20160104 11:00;9.163;4.425;1.6;5.678;;
NH3;uur;�g/m�;20160104 11:00;20160104 12:00;;4.359;1.607;5.373;;
NH3;uur;�g/m�;20160104 12:00;20160104 13:00;;4.533;1.935;5.92;;0.361
NH3;uur;�g/m�;20160104 13:00;20160104 14:00;;4.399;2.395;7.326;;0.2
NH3;uur;�g/m�;20160104 14:00;20160104 15:00;;3.535;;5.113;;0.202
NH3;uur;�g/m�;20160104 15:00;20160104 16:00;;3.901;;5.819;;0.603
NH3;uur;�g/m�;20160104 16:00;20160104 17:00;;4.012;;5.079;;0.282
NH3;uur;�g/m�;20160104 17:00;20160104 18:00;;4.336;;5.801;;0.646
NH3;uur;�g/m�;20160104 18:00;20160104 19:00;;4.496;;5.589;;1.114
NH3;uur;�g/m�;20160104 19:00;20160104 20:00;;4.299;;5.008;;0.721
NH3;uur;�g/m�;20160104 20:00;20160104 21:00;;3.6;;5.227;;0.651
NH3;uur;�g/m�;20160104 21:00;20160104 22:00;;4.524;;5.852;;0.327
NH3;uur;�g/m�;20160104 22:00;20160104 23:00;;4.731;;5.871;;
NH3;uur;�g/m�;20160104 23:00;20160105 00:00;;4.572;;5.444;;
NH3;uur;�g/m�;20160105 00:00;20160105 01:00;;4.897;1.412;5.775;;
NH3;uur;�g/m�;20160105 01:00;20160105 02:00;5.141;5.114;1.517;6.343;;
NH3;uur;�g/m�;20160105 02:00;20160105 03:00;8.396;5.344;1.948;6.755;;
NH3;uur;�g/m�;20160105 03:00;20160105 04:00;5.268;5.079;1.694;5.647;;
NH3;uur;�g/m�;20160105 04:00;20160105 05:00;4.227;5.353;2.079;6.652;;
NH3;uur;�g/m�;20160105 05:00;20160105 06:00;5.638;5.383;2.258;6.691;;
NH3;uur;�g/m�;20160105 06:00;20160105 07:00;6.067;5.394;2.293;6.076;;
NH3;uur;�g/m�;20160105 07:00;20160105 08:00;4.872;5.31;2.302;5.322;;
NH3;uur;�g/m�;20160105 08:00;20160105 09:00;3.99;4.607;2.791;5.41;;
NH3;uur;�g/m�;20160105 09:00;20160105 10:00;4.807;2.908;2.485;5.17;;
NH3;uur;�g/m�;20160105 10:00;20160105 11:00;7.667;3.232;2.657;5.466;;
NH3;uur;�g/m�;20160105 11:00;20160105 12:00;8.194;4.206;2.479;5.467;;
NH3;uur;�g/m�;20160105 12:00;20160105 13:00;9.176;4.069;3.013;5.322;9.888;
NH3;uur;�g/m�;20160105 13:00;20160105 14:00;8.935;;2.695;4.977;8.867;
NH3;uur;�g/m�;20160105 14:00;20160105 15:00;9.245;;2.563;5.022;8.528;
NH3;uur;�g/m�;20160105 15:00;20160105 16:00;7.316;2.525;2.288;5.808;7.683;
NH3;uur;�g/m�;20160105 16:00;20160105 17:00;10.086;2.628;2.111;5.394;9.976;
NH3;uur;�g/m�;20160105 17:00;20160105 18:00;13.534;2.122;2.02;5.052;12.116;
NH3;uur;�g/m�;20160105 18:00;20160105 19:00;16.577;2.139;1.907;6.267;12.022;
NH3;uur;�g/m�;20160105 19:00;20160105 20:00;10.675;2.456;1.542;6.011;8.12;
NH3;uur;�g/m�;20160105 20:00;20160105 21:00;5.272;2.524;1.288;5.1;7.61;
NH3;uur;�g/m�;20160105 21:00;20160105 22:00;7.837;1.01;1.154;5.711;6.871;
NH3;uur;�g/m�;20160105 22:00;20160105 23:00;8.679;0.927;1.452;6.03;;
NH3;uur;�g/m�;20160105 23:00;20160106 00:00;9.708;2.146;1.384;5.393;;
NH3;uur;�g/m�;20160106 00:00;20160106 01:00;12.002;2.04;0.812;7.423;;
NH3;uur;�g/m�;20160106 01:00;20160106 02:00;11.084;1.516;0.828;8.744;;
NH3;uur;�g/m�;20160106 02:00;20160106 03:00;10.265;1.24;0.803;7.87;3.274;
NH3;uur;�g/m�;20160106 03:00;20160106 04:00;13.558;;0.524;6.165;3.613;
NH3;uur;�g/m�;20160106 04:00;20160106 05:00;12.3;1.439;0.367;5.347;4.596;
NH3;uur;�g/m�;20160106 05:00;20160106 06:00;16.321;1.499;0.533;6.255;4.019;
NH3;uur;�g/m�;20160106 06:00;20160106 07:00;11.703;1.443;0.673;6.533;4.494;
NH3;uur;�g/m�;20160106 07:00;20160106 08:00;44.686;1.437;0.654;7.82;4.623;
NH3;uur;�g/m�;20160106 08:00;20160106 09:00;28.678;1.643;0.562;8.569;4.46;
NH3;uur;�g/m�;20160106 09:00;20160106 10:00;72.945;1.168;0.447;7.192;4.211;
NH3;uur;�g/m�;20160106 10:00;20160106 11:00;13.794;1.017;0.073;7.725;4.993;
NH3;uur;�g/m�;20160106 11:00;20160106 12:00;21.089;1.251;0.145;6.385;3.75;
NH3;uur;�g/m�;20160106 12:00;20160106 13:00;7.4;1.543;0.289;7.948;3.755;
NH3;uur;�g/m�;20160106 13:00;20160106 14:00;16.847;1.748;0.206;8.569;3.265;
NH3;uur;�g/m�;20160106 14:00;20160106 15:00;;1.778;0.276;8.515;4.303;
NH3;uur;�g/m�;20160106 15:00;20160106 16:00;;1.759;0.427;9.181;4.253;
NH3;uur;�g/m�;20160106 16:00;20160106 17:00;;1.425;0.562;8.836;5.499;
NH3;uur;�g/m�;20160106 17:00;20160106 18:00;;1.478;0.607;8.317;5.226;
NH3;uur;�g/m�;20160106 18:00;20160106 19:00;;1.65;0.573;7.46;4.395;1.015
NH3;uur;�g/m�;20160106 19:00;20160106 20:00;;1.934;0.905;7.232;4.739;1.421
NH3;uur;�g/m�;20160106 20:00;20160106 21:00;;2.187;0.979;6.557;3.681;0.863
NH3;uur;�g/m�;20160106 21:00;20160106 22:00;;2.07;1.091;5.506;;0.799
NH3;uur;�g/m�;20160106 22:00;20160106 23:00;;2.067;1.616;5.105;5.695;0.94
NH3;uur;�g/m�;20160106 23:00;20160107 00:00;;2.302;1.615;5.191;5.17;0.922
NH3;uur;�g/m�;20160107 00:00;20160107 01:00;;2.273;1.887;5.154;6.13;0.936
NH3;uur;�g/m�;20160107 01:00;20160107 02:00;;2.047;1.993;5.89;6.454;1.061
NH3;uur;�g/m�;20160107 02:00;20160107 03:00;;2.81;1.295;6.441;5.573;0.462
NH3;uur;�g/m�;20160107 03:00;20160107 04:00;;2.889;1.479;6.874;6.237;0.557
NH3;uur;�g/m�;20160107 04:00;20160107 05:00;;3.355;1.254;7.423;6.429;1.011
NH3;uur;�g/m�;20160107 05:00;20160107 06:00;;3.472;1.607;7.446;7.32;1.272
NH3;uur;�g/m�;20160107 06:00;20160107 07:00;;3.177;2.121;7.201;7.114;1.13
NH3;uur;�g/m�;20160107 07:00;20160107 08:00;;3.426;1.973;7.005;5.541;1.189
NH3;uur;�g/m�;20160107 08:00;20160107 09:00;;3.467;2.078;7.573;5.114;1.556
NH3;uur;�g/m�;20160107 09:00;20160107 10:00;;3.715;2.246;7.137;4.818;1.883
NH3;uur;�g/m�;20160107 10:00;20160107 11:00;;3.85;2.298;6.606;4.696;1.337
NH3;uur;�g/m�;20160107 11:00;20160107 12:00;;3.293;2.402;5.995;4.508;1.306
NH3;uur;�g/m�;20160107 12:00;20160107 13:00;;2.463;2.51;5.189;4.377;1.542
NH3;uur;�g/m�;20160107 13:00;20160107 14:00;;1.276;2.564;4.089;4.032;0.773
NH3;uur;�g/m�;20160107 14:00;20160107 15:00;;0.803;2.701;3.735;2.85;1.161
NH3;uur;�g/m�;20160107 15:00;20160107 16:00;;0.383;2.084;3.122;;1.284
NH3;uur;�g/m�;20160107 16:00;20160107 17:00;;0.446;1.018;2.89;;
NH3;uur;�g/m�;20160107 17:00;20160107 18:00;;0.122;0.724;3.243;;
NH3;uur;�g/m�;20160107 18:00;20160107 19:00;;-0.14;;2.498;0.79;
NH3;uur;�g/m�;20160107 19:00;20160107 20:00;;0.098;0.581;2.535;1.813;
NH3;uur;�g/m�;20160107 20:00;20160107 21:00;;0.113;;3.17;2.237;
NH3;uur;�g/m�;20160107 21:00;20160107 22:00;;0.098;;3.575;2.504;
NH3;uur;�g/m�;20160107 22:00;20160107 23:00;;-0.109;;3.814;2.497;0.173
NH3;uur;�g/m�;20160107 23:00;20160108 00:00;4.078;-0.179;1.045;3.799;2.848;0.408
NH3;uur;�g/m�;20160108 00:00;20160108 01:00;2.375;0.068;1.019;3.87;2.75;0.521
NH3;uur;�g/m�;20160108 01:00;20160108 02:00;2.113;0.103;0.799;3.944;2.456;0.629
NH3;uur;�g/m�;20160108 02:00;20160108 03:00;1.588;0.051;0.888;3.676;2.73;0.57
NH3;uur;�g/m�;20160108 03:00;20160108 04:00;1.786;0.049;1.033;4.164;3.056;0.69
NH3;uur;�g/m�;20160108 04:00;20160108 05:00;2.089;0.137;0.845;4.329;3.461;0.926
NH3;uur;�g/m�;20160108 05:00;20160108 06:00;1.842;0.035;0.796;4.108;3.592;0.932
NH3;uur;�g/m�;20160108 06:00;20160108 07:00;1.957;0.026;0.986;4.849;3.385;1.17
NH3;uur;�g/m�;20160108 07:00;20160108 08:00;2.857;0.31;0.894;4.305;3.732;0.999
NH3;uur;�g/m�;20160108 08:00;20160108 09:00;4.394;-0.003;1.019;4.183;4.09;1.026
NH3;uur;�g/m�;20160108 09:00;20160108 10:00;3.624;-0.098;0.931;5.142;4.629;1.487
NH3;uur;�g/m�;20160108 10:00;20160108 11:00;2.648;-0.067;0.926;4.147;5.54;0.965
NH3;uur;�g/m�;20160108 11:00;20160108 12:00;2.126;0.226;0.912;4.345;5.197;1.317
NH3;uur;�g/m�;20160108 12:00;20160108 13:00;4.211;0.725;0.964;3.591;4.665;1.482
NH3;uur;�g/m�;20160108 13:00;20160108 14:00;3.622;0.383;1.191;3.597;4.41;1.586
NH3;uur;�g/m�;20160108 14:00;20160108 15:00;3.743;0.725;1.436;4.326;4.264;2.444
NH3;uur;�g/m�;20160108 15:00;20160108 16:00;4.241;1.053;1.136;5.093;3.867;2.014
NH3;uur;�g/m�;20160108 16:00;20160108 17:00;5.166;1.506;1.184;11.844;4.285;2.452
NH3;uur;�g/m�;20160108 17:00;20160108 18:00;9.547;2.21;2.607;8.477;6.3;3.175
NH3;uur;�g/m�;20160108 18:00;20160108 19:00;14.874;2.015;3.777;9.096;6.051;3.008
NH3;uur;�g/m�;20160108 19:00;20160108 20:00;9.836;2.675;3.878;8.107;7.997;3.327
NH3;uur;�g/m�;20160108 20:00;20160108 21:00;12.107;2.267;3.936;9.2;11.987;3.573
NH3;uur;�g/m�;20160108 21:00;20160108 22:00;9.731;2.015;3.308;10.443;12.826;4.068
NH3;uur;�g/m�;20160108 22:00;20160108 23:00;10.389;2.382;3.471;9.238;15.239;3.136
NH3;uur;�g/m�;20160108 23:00;20160109 00:00;6.549;1.708;3.766;10.081;8.658;4.211
NH3;uur;�g/m�;20160109 00:00;20160109 01:00;8.854;1.272;3.567;9.647;6.77;3.653
NH3;uur;�g/m�;20160109 01:00;20160109 02:00;13.702;1.443;3.723;;12.249;2.705
NH3;uur;�g/m�;20160109 02:00;20160109 03:00;10.85;0.903;3.343;;7.096;2.723
NH3;uur;�g/m�;20160109 03:00;20160109 04:00;6.641;1.836;3.263;;7.655;2.967
NH3;uur;�g/m�;20160109 04:00;20160109 05:00;8.425;2.232;2.807;9.194;6.993;2.494
NH3;uur;�g/m�;20160109 05:00;20160109 06:00;5.847;0.941;2.052;7.523;8.787;2.419
NH3;uur;�g/m�;20160109 06:00;20160109 07:00;2.478;-0.099;1.829;3.873;4.199;3.646
NH3;uur;�g/m�;20160109 07:00;20160109 08:00;5.923;0.312;2.086;3.835;3.482;3.225
NH3;uur;�g/m�;20160109 08:00;20160109 09:00;6.106;0.453;1.047;4.143;4.073;2.874
NH3;uur;�g/m�;20160109 09:00;20160109 10:00;6.499;0.246;1.369;4.799;7.176;2.86
NH3;uur;�g/m�;20160109 10:00;20160109 11:00;8.159;0.624;1.61;5.251;5.741;2.669
NH3;uur;�g/m�;20160109 11:00;20160109 12:00;8.095;0.848;2.155;5.731;6.985;2.18
NH3;uur;�g/m�;20160109 12:00;20160109 13:00;5.751;0.709;2.281;5.76;7.264;1.53
NH3;uur;�g/m�;20160109 13:00;20160109 14:00;4.327;0.594;2.647;5.066;8.41;2.041
NH3;uur;�g/m�;20160109 14:00;20160109 15:00;3.96;0.623;2.467;4.779;8.743;2.496
NH3;uur;�g/m�;20160109 15:00;20160109 16:00;4.223;0.59;2.704;5.318;9.74;2.617
NH3;uur;�g/m�;20160109 16:00;20160109 17:00;4.79;1.054;2.751;4.87;8.788;2.993
NH3;uur;�g/m�;20160109 17:00;20160109 18:00;3.679;0.645;2.764;4.668;7.744;3.642
NH3;uur;�g/m�;20160109 18:00;20160109 19:00;5.334;0.975;2.508;4.311;7.968;4.485
NH3;uur;�g/m�;20160109 19:00;20160109 20:00;4.442;0.711;2.261;4.614;8.624;4.34
NH3;uur;�g/m�;20160109 20:00;20160109 21:00;4.151;1.274;1.84;4.421;7.145;3.431
NH3;uur;�g/m�;20160109 21:00;20160109 22:00;6.314;1.882;1.891;4.182;7.35;2.503
NH3;uur;�g/m�;20160109 22:00;20160109 23:00;5.845;1.94;3.309;4.614;5.681;2.185
NH3;uur;�g/m�;20160109 23:00;20160110 00:00;6.792;2.046;3.731;4.594;5.654;1.432
NH3;uur;�g/m�;20160110 00:00;20160110 01:00;6.814;2.016;2.886;4.916;5.668;0.994
NH3;uur;�g/m�;20160110 01:00;20160110 02:00;5.545;1.337;3.315;4.179;5.7;1.756
NH3;uur;�g/m�;20160110 02:00;20160110 03:00;6.794;1.258;3.93;4.402;5.595;1.833
NH3;uur;�g/m�;20160110 03:00;20160110 04:00;5.664;0.942;2.985;4.328;4.815;2.137
NH3;uur;�g/m�;20160110 04:00;20160110 05:00;5.512;0.952;2.403;4.403;4.836;
NH3;uur;�g/m�;20160110 05:00;20160110 06:00;4.094;0.366;2.604;4.723;3.664;
NH3;uur;�g/m�;20160110 06:00;20160110 07:00;3.69;0.351;2.67;3.264;3.511;2.104
NH3;uur;�g/m�;20160110 07:00;20160110 08:00;3.328;0.499;2.816;5.305;3.66;2.862
NH3;uur;�g/m�;20160110 08:00;20160110 09:00;4.307;0.55;2.568;4.187;3.659;2.495
NH3;uur;�g/m�;20160110 09:00;20160110 10:00;4.31;1.146;3.077;5.442;4.125;1.913
NH3;uur;�g/m�;20160110 10:00;20160110 11:00;3.241;1.208;3.194;5.502;4.115;2.637
NH3;uur;�g/m�;20160110 11:00;20160110 12:00;2.786;0.98;2.642;4.069;4.011;2.164
NH3;uur;�g/m�;20160110 12:00;20160110 13:00;2.692;0.836;3.079;3.049;3.972;2.492
NH3;uur;�g/m�;20160110 13:00;20160110 14:00;2.864;0.287;2.368;3.46;3.663;2.061
NH3;uur;�g/m�;20160110 14:00;20160110 15:00;2.673;0.65;1.76;3.206;4.027;2.196
NH3;uur;�g/m�;20160110 15:00;20160110 16:00;4.629;0.736;1.721;3.587;3.538;1.882
NH3;uur;�g/m�;20160110 16:00;20160110 17:00;4.686;0.144;2.387;4.51;4.429;2.571
NH3;uur;�g/m�;20160110 17:00;20160110 18:00;5.181;0.445;3.517;5.054;2.96;2.715
NH3;uur;�g/m�;20160110 18:00;20160110 19:00;5.806;0.721;3.213;5.682;2.009;2.717
NH3;uur;�g/m�;20160110 19:00;20160110 20:00;6.568;0.835;2.83;6.521;3.201;2.602
NH3;uur;�g/m�;20160110 20:00;20160110 21:00;9.659;1.044;2.562;5.85;5.382;2.634
NH3;uur;�g/m�;20160110 21:00;20160110 22:00;9.883;0.956;2.827;5.86;3.991;3.5
NH3;uur;�g/m�;20160110 22:00;20160110 23:00;6.887;0.45;2.596;3.318;3.832;3.157
NH3;uur;�g/m�;20160110 23:00;20160111 00:00;4.424;0.484;3.123;2.973;3.829;3.357
NH3;uur;�g/m�;20160111 00:00;20160111 01:00;4.036;0.664;3.134;3.738;3.227;2.925
NH3;uur;�g/m�;20160111 01:00;20160111 02:00;4.98;0.711;2.452;6.42;3.669;2.663
NH3;uur;�g/m�;20160111 02:00;20160111 03:00;9.349;0.763;3.505;5.698;3.581;1.861
NH3;uur;�g/m�;20160111 03:00;20160111 04:00;8.472;0.702;2.608;6.332;4.014;1.674
NH3;uur;�g/m�;20160111 04:00;20160111 05:00;6.716;0.773;2.589;5.404;7.615;1.799
NH3;uur;�g/m�;20160111 05:00;20160111 06:00;6.256;0.833;2.148;5.851;7.782;2.088
NH3;uur;�g/m�;20160111 06:00;20160111 07:00;9.979;1.213;1.469;5.298;8.511;2.63
NH3;uur;�g/m�;20160111 07:00;20160111 08:00;12.063;1.592;1.472;4.59;8.568;1.604
NH3;uur;�g/m�;20160111 08:00;20160111 09:00;7.368;1.201;2.544;4.263;7.393;1.2
NH3;uur;�g/m�;20160111 09:00;20160111 10:00;6.179;1.274;2.766;5.049;5.728;2.754
NH3;uur;�g/m�;20160111 10:00;20160111 11:00;8.139;2.486;3.185;5.061;5.897;3.283
NH3;uur;�g/m�;20160111 11:00;20160111 12:00;5.458;2.024;3.923;5.09;5.952;3.166
NH3;uur;�g/m�;20160111 12:00;20160111 13:00;4.337;0.601;3.257;4.718;3.944;3.654
NH3;uur;�g/m�;20160111 13:00;20160111 14:00;3.768;0.567;4.256;3.933;3.842;4.339
NH3;uur;�g/m�;20160111 14:00;20160111 15:00;4.969;0.125;2.954;4.958;3.252;4.032
NH3;uur;�g/m�;20160111 15:00;20160111 16:00;4.643;1.226;1.591;5.132;5.97;3.648
NH3;uur;�g/m�;20160111 16:00;20160111 17:00;4.835;1.731;2.25;5.86;7.145;
NH3;uur;�g/m�;20160111 17:00;20160111 18:00;;2.325;2.498;6.749;8.006;
NH3;uur;�g/m�;20160111 18:00;20160111 19:00;;1.306;3.45;6.241;5.374;1.744
NH3;uur;�g/m�;20160111 19:00;20160111 20:00;;0.449;2.457;4.645;3.187;2.107
NH3;uur;�g/m�;20160111 20:00;20160111 21:00;;0.003;2.068;4.627;2.894;1.604
NH3;uur;�g/m�;20160111 21:00;20160111 22:00;;-0.002;1.543;3.935;2.407;1.474
NH3;uur;�g/m�;20160111 22:00;20160111 23:00;;0.007;1.103;3.907;2.675;
NH3;uur;�g/m�;20160111 23:00;20160112 00:00;;0.008;0.755;4.292;2.628;
NH3;uur;�g/m�;20160112 00:00;20160112 01:00;;0.212;0.787;3.839;2.618;2.096
NH3;uur;�g/m�;20160112 01:00;20160112 02:00;2.054;0.217;;3.757;2.793;1.216
NH3;uur;�g/m�;20160112 02:00;20160112 03:00;2.07;0.124;1.192;3.519;2.12;1.014
NH3;uur;�g/m�;20160112 03:00;20160112 04:00;2.415;0.057;0.651;3.736;2.623;1.241
NH3;uur;�g/m�;20160112 04:00;20160112 05:00;1.645;0.05;0.496;4.215;2.799;1.337
NH3;uur;�g/m�;20160112 05:00;20160112 06:00;1.416;0.134;0.706;4.594;3.28;0.963
NH3;uur;�g/m�;20160112 06:00;20160112 07:00;1.682;0.2;0.681;4.215;3.058;0.95
NH3;uur;�g/m�;20160112 07:00;20160112 08:00;0.798;-0.009;0.684;4.673;2.03;1.009
NH3;uur;�g/m�;20160112 08:00;20160112 09:00;1.229;-0.039;0.577;3.906;1.773;1.123
NH3;uur;�g/m�;20160112 09:00;20160112 10:00;0.882;-0.081;0.506;3.968;2.102;2.188
NH3;uur;�g/m�;20160112 10:00;20160112 11:00;2.145;0.092;0.524;3.392;2.292;1.811
NH3;uur;�g/m�;20160112 11:00;20160112 12:00;1.492;-0.012;0.112;3.098;2.981;1.815
NH3;uur;�g/m�;20160112 12:00;20160112 13:00;1.36;0.326;0.805;3.014;2.786;1.818
NH3;uur;�g/m�;20160112 13:00;20160112 14:00;1.224;0.188;1.045;2.877;2.408;1.678
NH3;uur;�g/m�;20160112 14:00;20160112 15:00;1.261;0.047;0.7;2.755;2.165;1.828
NH3;uur;�g/m�;20160112 15:00;20160112 16:00;1.563;0.053;0.511;3.044;2.137;1.566
NH3;uur;�g/m�;20160112 16:00;20160112 17:00;2.313;0.149;0.589;3.669;2.435;1.932
NH3;uur;�g/m�;20160112 17:00;20160112 18:00;2.82;-0.259;0.908;2.966;2.807;1.383
