Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150102 18:00;20150102 19:00;4.54;8.85;3.47;;0.96;2.52;6.28;1.58
NH3;uur;�g/m�;20150102 19:00;20150102 20:00;4.85;9.47;3.21;;0.9;2.52;5.66;1.58
NH3;uur;�g/m�;20150102 20:00;20150102 21:00;4.54;11.35;2.89;;0.96;2.21;5.35;1.39
NH3;uur;�g/m�;20150102 21:00;20150102 22:00;4.23;12.28;2.58;;0.96;2.26;5.03;1.26
NH3;uur;�g/m�;20150102 22:00;20150102 23:00;4.54;12.6;2.58;;0.96;2.21;4.72;1.51
NH3;uur;�g/m�;20150102 23:00;20150103 00:00;4.23;15.41;2.58;;0.96;2.21;4.72;1.41
NH3;uur;�g/m�;20150103 00:00;20150103 01:00;4.23;15.72;2.48;;0.9;2.21;4.72;1.45
NH3;uur;�g/m�;20150103 01:00;20150103 02:00;3.6;21.03;1.96;;0.9;2.21;4.72;1.39
NH3;uur;�g/m�;20150103 02:00;20150103 03:00;3.6;27.28;1.96;;0.9;2.26;4.41;1.33
NH3;uur;�g/m�;20150103 03:00;20150103 04:00;3.92;32.28;1.96;;0.9;1.9;4.25;1.33
NH3;uur;�g/m�;20150103 04:00;20150103 05:00;3.92;31.03;1.96;;0.84;2.21;4.1;1.26
NH3;uur;�g/m�;20150103 05:00;20150103 06:00;4.28;21.34;1.96;;0.84;2.52;3.79;1.26
NH3;uur;�g/m�;20150103 06:00;20150103 07:00;4.54;18.22;1.96;;0.85;2.83;3.79;1.26
NH3;uur;�g/m�;20150103 07:00;20150103 08:00;4.54;21.03;2.27;;0.84;2.83;3.79;1.39
NH3;uur;�g/m�;20150103 08:00;20150103 09:00;4.54;20.72;1.96;;0.84;3.15;3.79;1.51
NH3;uur;�g/m�;20150103 09:00;20150103 10:00;3.92;21.03;1.96;;0.84;3.15;4.05;1.64
NH3;uur;�g/m�;20150103 10:00;20150103 11:00;3.29;22.28;1.96;;0.84;2.52;3.79;1.77
NH3;uur;�g/m�;20150103 11:00;20150103 12:00;3.19;21.03;1.65;;0.77;2.21;3.16;1.89
NH3;uur;�g/m�;20150103 12:00;20150103 13:00;2.66;16.03;1.65;;0.71;2.21;3.16;1.89
NH3;uur;�g/m�;20150103 13:00;20150103 14:00;2.66;12.91;1.33;;0.77;1.9;2.85;1.83
NH3;uur;�g/m�;20150103 14:00;20150103 15:00;2.35;11.97;1.33;;0.71;2.21;2.53;1.64
NH3;uur;�g/m�;20150103 15:00;20150103 16:00;2.66;12.28;1.33;;0.65;2;2.53;1.45
NH3;uur;�g/m�;20150103 16:00;20150103 17:00;3.13;12.91;1.33;;0.65;1.9;2.53;1.39
NH3;uur;�g/m�;20150103 17:00;20150103 18:00;2.98;11.97;1.33;;0.71;2.21;3.16;1.33
NH3;uur;�g/m�;20150103 18:00;20150103 19:00;3.29;10.09;1.33;;0.77;2.21;3.16;1.2
NH3;uur;�g/m�;20150103 19:00;20150103 20:00;6.41;10.72;1.33;;0.82;2.21;3.47;1.2
NH3;uur;�g/m�;20150103 20:00;20150103 21:00;6.73;10.09;1.65;;0.77;2.52;3.47;1.2
NH3;uur;�g/m�;20150103 21:00;20150103 22:00;5.43;9.16;1.33;;0.65;2.52;4.31;1.2
NH3;uur;�g/m�;20150103 22:00;20150103 23:00;5.79;10.41;1.65;;0.65;2.52;4.72;1.08
NH3;uur;�g/m�;20150103 23:00;20150104 00:00;5.79;10.41;1.65;;0.65;2.52;4.41;1.08
NH3;uur;�g/m�;20150104 00:00;20150104 01:00;6.1;9.78;1.65;;0.77;2.52;4.72;1.08
NH3;uur;�g/m�;20150104 01:00;20150104 02:00;6.1;11.4;1.65;;1.02;2.52;5.03;0.95
NH3;uur;�g/m�;20150104 02:00;20150104 03:00;6.41;13.9;1.65;;1.08;2.21;5.66;0.95
NH3;uur;�g/m�;20150104 03:00;20150104 04:00;7.61;15.41;1.65;;1.27;2.52;5.66;1.01
NH3;uur;�g/m�;20150104 04:00;20150104 05:00;8.92;18.84;1.65;;1.4;3.15;5.97;1.01
NH3;uur;�g/m�;20150104 05:00;20150104 06:00;11.15;21.08;1.65;;1.33;3.62;6.6;1.08
NH3;uur;�g/m�;20150104 06:00;20150104 07:00;12.3;23.22;1.65;;1.71;3.46;6.91;1.01
NH3;uur;�g/m�;20150104 07:00;20150104 08:00;10.48;23.17;1.96;;1.84;3.46;9.41;1.01
NH3;uur;�g/m�;20150104 08:00;20150104 09:00;12.46;21.03;1.65;;1.77;3.46;8.16;0.95
NH3;uur;�g/m�;20150104 09:00;20150104 10:00;12.04;21.08;1.96;;1.58;3.77;7.85;1.01
NH3;uur;�g/m�;20150104 10:00;20150104 11:00;11.83;22.91;3.21;;2.02;4.71;8.47;1.08
NH3;uur;�g/m�;20150104 11:00;20150104 12:00;12.98;19.42;4.67;;2.15;5.02;11.6;1.33
NH3;uur;�g/m�;20150104 12:00;20150104 13:00;12.98;21.34;6.54;;2.08;5.33;16.29;1.28
NH3;uur;�g/m�;20150104 13:00;20150104 14:00;12.67;19.73;7.58;;1.77;4.71;19.57;1.33
NH3;uur;�g/m�;20150104 14:00;20150104 15:00;12.04;17.28;7.58;;1.84;4.09;20.35;1.39
NH3;uur;�g/m�;20150104 15:00;20150104 16:00;10.16;14.78;6.96;;1.71;4.09;17.85;1.33
NH3;uur;�g/m�;20150104 16:00;20150104 17:00;8.92;11.66;5.71;;1.46;3.15;17.22;1.2
NH3;uur;�g/m�;20150104 17:00;20150104 18:00;7.66;23.69;3.83;;1.15;2.83;12.85;1.01
NH3;uur;�g/m�;20150104 18:00;20150104 19:00;7.98;29.42;2.89;;1.02;2.83;12.22;0.9
NH3;uur;�g/m�;20150104 19:00;20150104 20:00;8.29;22.91;2.58;;0.9;4.71;12.54;0.89
NH3;uur;�g/m�;20150104 20:00;20150104 21:00;7.35;26.71;2.27;;0.96;7.83;12.22;0.85
NH3;uur;�g/m�;20150104 21:00;20150104 22:00;6.83;25.77;1.65;;1.02;5.65;9.72;0.83
NH3;uur;�g/m�;20150104 22:00;20150104 23:00;7.25;38.12;1.65;;1.46;6.9;8.79;0.86
NH3;uur;�g/m�;20150104 23:00;20150105 00:00;5.79;41.97;1.65;;1.84;5.75;7.85;0.89
NH3;uur;�g/m�;20150105 00:00;20150105 01:00;5.16;26.45;1.65;;1.71;3.77;6.91;1.01
NH3;uur;�g/m�;20150105 01:00;20150105 02:00;3.92;23.84;1.33;;1.46;3.77;5.66;1.03
NH3;uur;�g/m�;20150105 02:00;20150105 03:00;3.29;22.6;1.33;;1.21;3.46;5.35;1.01
NH3;uur;�g/m�;20150105 03:00;20150105 04:00;2.98;25.88;1.33;;1.02;5.23;4.72;1.14
NH3;uur;�g/m�;20150105 04:00;20150105 05:00;;;;;;;;
NH3;uur;�g/m�;20150105 05:00;20150105 06:00;;;;;;;;
NH3;uur;�g/m�;20150105 06:00;20150105 07:00;;;;;;;;
NH3;uur;�g/m�;20150105 07:00;20150105 08:00;;;;;;;;
NH3;uur;�g/m�;20150105 08:00;20150105 09:00;3.6;21.76;;0.27;0.65;3.46;4.41;0.83
NH3;uur;�g/m�;20150105 09:00;20150105 10:00;4.54;24.47;;0.27;0.84;3.77;5.03;0.95
NH3;uur;�g/m�;20150105 10:00;20150105 11:00;5.79;31.76;;0.58;0.96;4.09;5.35;1.08
NH3;uur;�g/m�;20150105 11:00;20150105 12:00;6.41;32.91;1.65;0.52;1.02;;5.35;1.26
NH3;uur;�g/m�;20150105 12:00;20150105 13:00;4.23;22.6;1.33;0.39;1.08;4.09;4.41;1.58
NH3;uur;�g/m�;20150105 13:00;20150105 14:00;3.6;24.78;1.33;0.33;0.96;4.4;4.1;1.7
NH3;uur;�g/m�;20150105 14:00;20150105 15:00;3.92;26.97;1.33;0.33;0.9;5.02;4.41;1.45
NH3;uur;�g/m�;20150105 15:00;20150105 16:00;4.85;19.47;1.65;0.33;1.02;5.96;4.72;1.58
NH3;uur;�g/m�;20150105 16:00;20150105 17:00;5.79;19.94;2.27;0.39;1.15;5.96;5.03;1.51
NH3;uur;�g/m�;20150105 17:00;20150105 18:00;7.35;24.16;2.58;0.46;1.33;5.96;5.03;1.51
NH3;uur;�g/m�;20150105 18:00;20150105 19:00;8.29;25.56;2.89;0.58;1.58;5.65;5.35;1.51
NH3;uur;�g/m�;20150105 19:00;20150105 20:00;9.23;28.22;3.83;0.65;1.76;5.65;6.6;1.58
NH3;uur;�g/m�;20150105 20:00;20150105 21:00;10.16;31.34;4.15;0.71;2.02;5.96;7.53;1.7
NH3;uur;�g/m�;20150105 21:00;20150105 22:00;9.54;29.78;4.2;0.83;2.27;6.58;8.47;1.95
NH3;uur;�g/m�;20150105 22:00;20150105 23:00;8.92;26.03;4.46;0.83;2.4;7.21;9.1;2.2
NH3;uur;�g/m�;20150105 23:00;20150106 00:00;8.92;22.91;4.72;0.89;2.71;7.21;9.72;2.33
NH3;uur;�g/m�;20150106 00:00;20150106 01:00;9.54;28.95;4.77;0.96;2.77;7.83;10.03;2.77
NH3;uur;�g/m�;20150106 01:00;20150106 02:00;10.48;36.45;4.98;1.02;2.93;7.83;10.66;2.89
NH3;uur;�g/m�;20150106 02:00;20150106 03:00;10.48;39.05;5.29;1.02;3.02;7.83;10.97;3.2
NH3;uur;�g/m�;20150106 03:00;20150106 04:00;9.85;36.66;6.02;1.02;3.15;7.52;10.35;3.39
NH3;uur;�g/m�;20150106 04:00;20150106 05:00;8.92;33.69;6.33;1.08;3.4;7.52;10.66;3.45
NH3;uur;�g/m�;20150106 05:00;20150106 06:00;9.23;28.38;6.33;1.33;3.34;7.21;10.97;3.39
NH3;uur;�g/m�;20150106 06:00;20150106 07:00;9.23;23.53;5.39;1.71;3.34;6.9;10.97;3.39
NH3;uur;�g/m�;20150106 07:00;20150106 08:00;8.29;18.84;5.24;;3.02;6.27;10.03;3.52
NH3;uur;�g/m�;20150106 08:00;20150106 09:00;7.98;16.97;5.08;;2.54;5.33;9.72;3.64
NH3;uur;�g/m�;20150106 09:00;20150106 10:00;7.98;17.91;5.08;1.86;2.46;3.77;9.41;3.76
NH3;uur;�g/m�;20150106 10:00;20150106 11:00;7.98;20.56;5.55;2.52;2.46;5.02;8.79;3.95
NH3;uur;�g/m�;20150106 11:00;20150106 12:00;11.31;26.66;6.07;2.11;2.02;5.33;8.47;4.08
NH3;uur;�g/m�;20150106 12:00;20150106 13:00;10.89;24.78;7.89;1.46;1.9;6.27;8.16;4.2
NH3;uur;�g/m�;20150106 13:00;20150106 14:00;11.1;25.72;9.46;0.96;2.27;5.65;8.16;4.26
NH3;uur;�g/m�;20150106 14:00;20150106 15:00;11.1;26.35;10.29;0.89;2.4;1.9;7.85;4.26
NH3;uur;�g/m�;20150106 15:00;20150106 16:00;10.58;29;8.83;0.83;2.52;1.59;7.85;4.14
NH3;uur;�g/m�;20150106 16:00;20150106 17:00;9.54;31.66;7.27;0.77;2.59;1.27;7.22;3.83
NH3;uur;�g/m�;20150106 17:00;20150106 18:00;8.92;28.22;6.64;0.77;2.59;3.15;7.01;3.7
NH3;uur;�g/m�;20150106 18:00;20150106 19:00;8.6;46.19;6.33;0.77;2.4;5.02;7.01;3.64
NH3;uur;�g/m�;20150106 19:00;20150106 20:00;7.66;21.81;5.71;0.6;1.96;5.33;6.91;3.83
NH3;uur;�g/m�;20150106 20:00;20150106 21:00;7.04;18.84;5.39;0.58;1.58;2.83;6.28;4.08
NH3;uur;�g/m�;20150106 21:00;20150106 22:00;5.79;19;4.46;0.58;1.71;1.9;5.35;4.2
NH3;uur;�g/m�;20150106 22:00;20150106 23:00;5.16;17.91;5.08;0.71;2.4;2.21;5.03;3.33
NH3;uur;�g/m�;20150106 23:00;20150107 00:00;5.16;16.35;4.15;0.71;2.59;4.4;5.35;2.83
NH3;uur;�g/m�;20150107 00:00;20150107 01:00;5.16;16.03;4.15;0.65;2.46;5.02;5.97;2.58
NH3;uur;�g/m�;20150107 01:00;20150107 02:00;5.48;17.28;4.46;0.58;2.02;5.02;6.6;2.45
NH3;uur;�g/m�;20150107 02:00;20150107 03:00;5.79;18.22;4.46;0.52;2.77;4.09;6.6;2.52
NH3;uur;�g/m�;20150107 03:00;20150107 04:00;5.48;19.16;4.46;0.52;3.08;3.77;6.28;2.64
NH3;uur;�g/m�;20150107 04:00;20150107 05:00;5.79;18.69;4.15;0.39;2.4;3.77;6.6;2.64
NH3;uur;�g/m�;20150107 05:00;20150107 06:00;5.27;23.43;3.83;0.39;1.96;2.83;6.28;2.27
NH3;uur;�g/m�;20150107 06:00;20150107 07:00;4.85;30.3;3.21;0.33;1.77;2.52;5.97;2.01
NH3;uur;�g/m�;20150107 07:00;20150107 08:00;4.85;42.49;3.21;0.33;1.84;1.9;5.66;2.14
NH3;uur;�g/m�;20150107 08:00;20150107 09:00;5.01;35.62;2.89;0.33;1.96;2.52;4.72;2.39
NH3;uur;�g/m�;20150107 09:00;20150107 10:00;4.85;27.7;2.89;0.33;2.15;5.02;4.72;3.27
NH3;uur;�g/m�;20150107 10:00;20150107 11:00;;25.93;2.89;0.39;2.59;6.27;5.35;4.52
NH3;uur;�g/m�;20150107 11:00;20150107 12:00;;37.8;4.15;0.57;2.77;6.85;6.28;3.89
NH3;uur;�g/m�;20150107 12:00;20150107 13:00;;40.41;6.02;0.65;2.84;7.21;7.85;3.39
NH3;uur;�g/m�;20150107 13:00;20150107 14:00;;38.84;7.58;0.71;2.59;7.73;8.47;3.76
NH3;uur;�g/m�;20150107 14:00;20150107 15:00;;37.07;7.89;0.71;2.46;7.83;8.16;3.7
NH3;uur;�g/m�;20150107 15:00;20150107 16:00;;25.25;7.27;0.71;2.15;2.52;7.53;3.64
NH3;uur;�g/m�;20150107 16:00;20150107 17:00;;17.6;5.71;0.71;2.02;5.33;6.6;3.52
NH3;uur;�g/m�;20150107 17:00;20150107 18:00;;14.78;4.15;0.77;1.96;5.65;6.28;3.33
NH3;uur;�g/m�;20150107 18:00;20150107 19:00;;14.52;3.83;0.89;2.27;6.58;5.97;3.39
NH3;uur;�g/m�;20150107 19:00;20150107 20:00;3.29;13.85;3.83;0.89;2.46;7.05;5.03;3.39
NH3;uur;�g/m�;20150107 20:00;20150107 21:00;3.6;13.22;3.83;0.77;2.4;6.27;4.72;3.2
NH3;uur;�g/m�;20150107 21:00;20150107 22:00;3.92;12.6;3.83;0.71;2.15;5.02;4.41;2.95
NH3;uur;�g/m�;20150107 22:00;20150107 23:00;3.6;12.91;3.83;0.59;1.84;4.09;4.1;2.77
NH3;uur;�g/m�;20150107 23:00;20150108 00:00;3.92;13.22;3.83;0.52;1.4;3.46;4.1;2.7
NH3;uur;�g/m�;20150108 00:00;20150108 01:00;3.76;11.97;3.83;0.46;1.33;3.15;4.05;2.64
NH3;uur;�g/m�;20150108 01:00;20150108 02:00;3.34;11.35;3.83;0.45;1.27;1.59;3.79;2.64
NH3;uur;�g/m�;20150108 02:00;20150108 03:00;3.29;10.09;3.21;0.44;1.27;3.15;3.47;2.39
NH3;uur;�g/m�;20150108 03:00;20150108 04:00;2.98;10.72;3.52;0.46;1.4;3.46;3.47;2.33
NH3;uur;�g/m�;20150108 04:00;20150108 05:00;3.29;11.03;3.52;0.52;1.46;3.46;3.47;2.27
NH3;uur;�g/m�;20150108 05:00;20150108 06:00;3.29;11.97;3.21;0.52;1.4;3.77;3.16;2.14
NH3;uur;�g/m�;20150108 06:00;20150108 07:00;3.29;13.53;3.21;0.56;1.58;2.21;3.47;2.2
NH3;uur;�g/m�;20150108 07:00;20150108 08:00;3.6;14.47;3.21;0.54;1.65;2.83;3.47;2.2
NH3;uur;�g/m�;20150108 08:00;20150108 09:00;3.6;14.78;3.52;0.54;1.65;3.46;3.47;2.27
NH3;uur;�g/m�;20150108 09:00;20150108 10:00;3.6;14.16;3.52;0.58;1.65;2.21;3.79;2.27
NH3;uur;�g/m�;20150108 10:00;20150108 11:00;3.6;14.16;3.52;0.54;1.58;1.59;3.79;1.95
NH3;uur;�g/m�;20150108 11:00;20150108 12:00;3.6;13.85;3.52;0.55;1.52;1.59;3.47;1.95
NH3;uur;�g/m�;20150108 12:00;20150108 13:00;3.6;13.53;3.83;0.46;1.33;1.59;3.47;2.03
NH3;uur;�g/m�;20150108 13:00;20150108 14:00;3.92;14.78;3.83;0.39;1.27;1.59;3.47;3.46
NH3;uur;�g/m�;20150108 14:00;20150108 15:00;;;;;;;;
NH3;uur;�g/m�;20150108 15:00;20150108 16:00;;;;;;;;
NH3;uur;�g/m�;20150108 16:00;20150108 17:00;;;;;;;;
NH3;uur;�g/m�;20150108 17:00;20150108 18:00;;;;;;;;
NH3;uur;�g/m�;20150108 18:00;20150108 19:00;2.98;9.78;1.96;0.27;1.15;;4.1;1.63
NH3;uur;�g/m�;20150108 19:00;20150108 20:00;2.98;10.41;1.96;0.27;1.27;;4.41;1.51
NH3;uur;�g/m�;20150108 20:00;20150108 21:00;2.98;11.97;2.27;0.27;1.33;;4.1;1.51
NH3;uur;�g/m�;20150108 21:00;20150108 22:00;3.29;12.91;2.27;0.27;1.27;;4.1;1.45
NH3;uur;�g/m�;20150108 22:00;20150108 23:00;2.98;13.22;2.58;0.27;1.33;;3.79;1.45
NH3;uur;�g/m�;20150108 23:00;20150109 00:00;2.98;13.85;2.58;0.27;1.27;;3.47;1.51
NH3;uur;�g/m�;20150109 00:00;20150109 01:00;2.98;16.66;2.58;0.27;1.21;;3.47;1.33
NH3;uur;�g/m�;20150109 01:00;20150109 02:00;2.98;16.03;2.27;0.33;1.33;;3.16;1.26
NH3;uur;�g/m�;20150109 02:00;20150109 03:00;2.98;19.78;2.58;0.32;1.33;;3.47;1.33
NH3;uur;�g/m�;20150109 03:00;20150109 04:00;3.29;21.03;2.58;0.33;1.27;;3.79;1.45
NH3;uur;�g/m�;20150109 04:00;20150109 05:00;3.6;20.41;2.89;0.33;1.33;;3.79;1.45
NH3;uur;�g/m�;20150109 05:00;20150109 06:00;3.6;18.22;3.21;0.39;1.4;;3.79;1.51
NH3;uur;�g/m�;20150109 06:00;20150109 07:00;3.6;19.16;3.21;0.39;1.52;;4.1;1.64
NH3;uur;�g/m�;20150109 07:00;20150109 08:00;3.6;18.22;3.21;0.39;;;4.1;1.77
NH3;uur;�g/m�;20150109 08:00;20150109 09:00;3.6;18.53;3.52;0.39;;;4.41;1.95
NH3;uur;�g/m�;20150109 09:00;20150109 10:00;3.29;17.91;3.21;0.39;1.15;;4.1;2.01
NH3;uur;�g/m�;20150109 10:00;20150109 11:00;3.29;17.28;3.52;0.39;1.15;;4.1;2.16
NH3;uur;�g/m�;20150109 11:00;20150109 12:00;3.6;17.91;3.83;0.39;1.27;;4.1;2.41
NH3;uur;�g/m�;20150109 12:00;20150109 13:00;4.23;19.47;4.2;0.39;1.27;;4.41;2.52
NH3;uur;�g/m�;20150109 13:00;20150109 14:00;4.85;18.22;5.08;0.46;1.33;;4.41;2.58
NH3;uur;�g/m�;20150109 14:00;20150109 15:00;5.16;18.53;5.08;0.46;1.33;;4.41;2.45
NH3;uur;�g/m�;20150109 15:00;20150109 16:00;5.16;17.6;5.39;0.46;1.33;;4.41;2.01
NH3;uur;�g/m�;20150109 16:00;20150109 17:00;5.48;16.97;5.39;0.46;1.33;;4.1;1.89
NH3;uur;�g/m�;20150109 17:00;20150109 18:00;4.85;15.72;5.08;0.39;1.29;;5.03;1.83
NH3;uur;�g/m�;20150109 18:00;20150109 19:00;3.6;12.91;3.83;0.33;1.08;;4.1;1.83
NH3;uur;�g/m�;20150109 19:00;20150109 20:00;2.98;11.03;3.21;0.27;0.9;;3.47;1.58
NH3;uur;�g/m�;20150109 20:00;20150109 21:00;2.98;12.6;3.21;0.27;0.9;;3.16;1.39
NH3;uur;�g/m�;20150109 21:00;20150109 22:00;3.29;14.16;4.15;0.33;0.96;;3.16;1.33
NH3;uur;�g/m�;20150109 22:00;20150109 23:00;3.92;15.72;4.2;0.33;1.21;;3.79;1.08
NH3;uur;�g/m�;20150109 23:00;20150110 00:00;5.16;19.47;4.77;0.33;1.4;;3.79;1.14
NH3;uur;�g/m�;20150110 00:00;20150110 01:00;5.79;21.34;5.71;0.39;1.4;;4.1;1.92
NH3;uur;�g/m�;20150110 01:00;20150110 02:00;6.1;20.72;5.71;0.33;1.52;;4.31;2.2
NH3;uur;�g/m�;20150110 02:00;20150110 03:00;5.79;19.16;5.39;0.33;1.52;;4.1;2.08
NH3;uur;�g/m�;20150110 03:00;20150110 04:00;5.48;17.65;5.39;0.33;1.46;;4.1;1.64
NH3;uur;�g/m�;20150110 04:00;20150110 05:00;5.16;16.97;5.39;0.33;1.25;;4.1;2.42
NH3;uur;�g/m�;20150110 05:00;20150110 06:00;4.85;;4.87;0.33;1.21;;3.79;4.55
NH3;uur;�g/m�;20150110 06:00;20150110 07:00;4.23;14.47;4.46;0.27;1.15;;3.79;5.2
NH3;uur;�g/m�;20150110 07:00;20150110 08:00;4.23;14.78;4.15;0.33;1.15;;3.47;5.45
NH3;uur;�g/m�;20150110 08:00;20150110 09:00;4.23;14.78;4.2;0.33;1.08;;3.47;5.58
NH3;uur;�g/m�;20150110 09:00;20150110 10:00;3.92;14.47;4.15;0.33;1.08;;3.47;5.95
NH3;uur;�g/m�;20150110 10:00;20150110 11:00;3.6;14.16;4.15;0.39;1.15;;3.47;6.02
NH3;uur;�g/m�;20150110 11:00;20150110 12:00;3.6;13.53;4.15;0.39;1.08;;3.47;5.83
NH3;uur;�g/m�;20150110 12:00;20150110 13:00;3.6;13.53;4.15;0.39;1.02;;3.47;5.64
NH3;uur;�g/m�;20150110 13:00;20150110 14:00;2.98;11.35;3.94;0.33;0.96;;3.47;5.39
NH3;uur;�g/m�;20150110 14:00;20150110 15:00;2.98;10.41;3.83;0.27;1.02;;2.85;3.08
NH3;uur;�g/m�;20150110 15:00;20150110 16:00;2.66;8.85;2.89;0.21;0.95;;3.47;1.51
NH3;uur;�g/m�;20150110 16:00;20150110 17:00;2.35;7.91;2.27;0.21;0.77;;3.79;1.2
NH3;uur;�g/m�;20150110 17:00;20150110 18:00;2.98;7.59;2.27;0.21;0.77;;4.1;1.05
NH3;uur;�g/m�;20150110 18:00;20150110 19:00;2.66;6.66;2.27;0.15;0.9;;4.1;1.01
NH3;uur;�g/m�;20150110 19:00;20150110 20:00;2.66;5.72;1.96;0.15;0.84;;4.36;0.95
NH3;uur;�g/m�;20150110 20:00;20150110 21:00;2.98;5.09;1.96;0.21;0.96;;4.1;1.01
NH3;uur;�g/m�;20150110 21:00;20150110 22:00;2.98;4.78;1.65;0.21;0.96;;3.94;0.95
NH3;uur;�g/m�;20150110 22:00;20150110 23:00;2.66;4.78;1.65;0.21;0.96;;3.47;0.77
