Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120102 07:00;20120102 08:00;33.6;10.6;4.8;7.7;5.8;6.7;7.7;6.7;;6.7;7.5;9.3;6.2;9.5;4.7;5.8;3.8;8.3;8.6;5.5;7;4;2.7;4.9;1.9
PM2.5;uur;�g/m�;20120102 08:00;20120102 09:00;27.8;12.5;3.8;6.7;6.7;5.8;6.7;4.8;;5.8;8;7.7;4.5;5.7;6.1;6.1;6.6;7.6;8.6;3.7;6.1;2.5;5;6;1
PM2.5;uur;�g/m�;20120102 09:00;20120102 10:00;26.9;10.6;1.9;7.7;4.8;3.8;6.7;5.8;;7.7;1.7;7.7;6.9;4.4;9.5;5.7;6.9;3.5;9.6;4.1;6.9;6.4;8.8;8.4;1.9
PM2.5;uur;�g/m�;20120102 10:00;20120102 11:00;27.8;8.6;2.9;7.7;3.8;5.8;7.7;6.7;;6.7;14.8;11.9;6.4;5.6;10.5;7.3;6;2.5;16.3;6.9;9.8;9.2;10.1;7.6;1
PM2.5;uur;�g/m�;20120102 11:00;20120102 12:00;40.3;7.7;1.9;7.7;3.8;7.7;7.7;5.8;;4.8;5.9;11.9;6.4;7.6;9.9;9.5;;7.6;17.3;9.5;11.4;8.7;6.6;6;0
PM2.5;uur;�g/m�;20120102 12:00;20120102 13:00;28.8;6.7;1;8.6;1.9;6.7;5.8;4.8;;5.8;6.7;7.9;;5.3;9.3;10.9;6.7;8.4;13.4;9.8;10;8.5;5.7;5;2.9
PM2.5;uur;�g/m�;20120102 13:00;20120102 14:00;17.3;5.8;4.8;5.8;3.8;4.8;5.8;4.8;;1.9;5.7;5.4;1.6;3.8;5.4;11.6;8;3.4;12.5;9.7;8.8;6;9;3;2.9
PM2.5;uur;�g/m�;20120102 14:00;20120102 15:00;25;6.7;6.7;3.8;4.8;4.8;4.8;4.8;;1.9;7;5;2.7;4.4;3.2;11.1;9;3.4;11.5;6.2;8.4;7.6;7.9;3;2.9
PM2.5;uur;�g/m�;20120102 15:00;20120102 16:00;24;5.8;4.8;4.8;3.8;3.8;4.8;3.8;;5.8;10;3.2;5.7;0.8;0.4;8.3;8;3;10.6;5.2;7.8;9.1;4.6;4;1.9
PM2.5;uur;�g/m�;20120102 16:00;20120102 17:00;26.9;6.7;2.9;6.7;2.9;4.8;2.9;3.8;;5.8;5.8;-1.6;6.7;0;1.8;5.3;4.8;1.8;9.6;6.4;7.7;8.7;3.6;5.1;1
PM2.5;uur;�g/m�;20120102 17:00;20120102 18:00;25;7.7;2.9;5.8;1;5.8;3.8;3.8;;1.9;4.2;-1.9;6.7;0;5;4.1;4.1;2.8;8.6;5.9;8.9;7.9;5.6;5.8;
PM2.5;uur;�g/m�;20120102 18:00;20120102 19:00;21.1;3.8;5.8;2.9;1.9;6.7;5.8;5.8;;1;3.5;3;5;2.3;5.5;6.1;7.4;3.8;10.6;3.8;10;6.1;3.1;1.8;
PM2.5;uur;�g/m�;20120102 19:00;20120102 20:00;25;2.9;7.7;2.9;3.8;3.8;5.8;6.7;;1;5.6;8.4;4.9;5.2;6.1;8.6;6.6;3.8;13.4;7.1;9.7;7.4;2.1;1.2;2.9
PM2.5;uur;�g/m�;20120102 20:00;20120102 21:00;43.2;4.8;6.7;3.8;3.8;0;7.7;8.6;;1;9.8;8.8;6;9.3;5.9;8.4;7.6;2.9;14.4;10;8.8;7.2;5;4.6;4.9
PM2.5;uur;�g/m�;20120102 21:00;20120102 22:00;39.4;5.8;4.8;3.8;5.8;2.9;8.6;10.6;;3.8;8.2;5.9;9.3;6.8;15.8;7.9;9.5;4.4;14.4;8.8;9.3;5.4;5.5;4.4;3.9
PM2.5;uur;�g/m�;20120102 22:00;20120102 23:00;26.9;5.8;2.9;6.7;6.7;4.8;8.6;11.5;;4.8;8.1;7.3;8.2;4.4;8.4;8.9;8.9;8.1;13.4;8.5;11.8;4.8;4.6;3.7;4.9
PM2.5;uur;�g/m�;20120102 23:00;20120103 00:00;23;7.7;4.8;8.6;6.7;4.8;11.5;9.6;;4.8;7.8;11.5;6.6;5.4;10.5;8.7;8.4;8.6;9.6;7;10.9;4.3;3.9;6;2.9
PM2.5;uur;�g/m�;20120103 00:00;20120103 01:00;16.3;6.7;6.7;9.6;5.8;4.8;10.6;6.7;;8.6;8.2;12;10.7;9.2;13.2;7.1;6.3;7.2;4.8;8.5;8.1;4.6;5.6;7.8;4.9
PM2.5;uur;�g/m�;20120103 01:00;20120103 02:00;13.4;2.9;7.7;8.6;4.8;2.9;5.8;5.8;;9.6;10.8;12.1;8.8;10.7;12.7;7.2;9.9;7.3;7.7;8.6;9.2;6.7;7.3;9.8;5.8
PM2.5;uur;�g/m�;20120103 02:00;20120103 03:00;11.5;1.9;8.6;3.8;4.8;2.9;5.8;5.8;;5.8;;11.6;6.7;8.6;9.9;5.6;17.4;7.8;8.6;6.9;9.6;4.3;7.9;9.7;5.8
PM2.5;uur;�g/m�;20120103 03:00;20120103 04:00;11.5;2.9;6.7;6.7;3.8;4.8;7.7;6.7;;4.8;3.6;10.3;7.8;7.8;7.7;8.4;22.8;6.8;7.7;5.9;7.7;2.8;7.2;6.7;9.7
PM2.5;uur;�g/m�;20120103 04:00;20120103 05:00;18.2;2.9;4.8;10.6;1.9;6.7;6.7;5.8;;8.6;4.5;11;8.6;9.3;6.2;8.7;25.8;6.2;7.7;3.6;6.7;4.9;7.5;6.9;7.8
PM2.5;uur;�g/m�;20120103 05:00;20120103 06:00;17.3;3.8;2.9;8.6;2.9;5.8;4.8;4.8;;7.7;5;10.6;6.4;10.5;5.1;5.3;26.9;5.9;6.7;4.4;7.3;7.8;6.6;7.6;3.9
PM2.5;uur;�g/m�;20120103 06:00;20120103 07:00;13.4;3.8;2.9;7.7;2.9;4.8;3.8;4.8;;7.7;6;8.4;4.4;6.9;6;6.6;28.1;4.2;6.7;6.6;10.5;10.1;6.4;8.5;2
PM2.5;uur;�g/m�;20120103 07:00;20120103 08:00;13.4;2.9;5.8;5.8;1.9;4.8;3.8;4.8;;9.6;9.3;6.3;5.6;6;7.8;4.3;20.2;4.9;5.8;6.5;10.3;7.1;5;9.8;1.9
PM2.5;uur;�g/m�;20120103 08:00;20120103 09:00;12.5;1;4.8;5.8;1;3.8;5.8;4.8;;6.7;;7.4;6.7;9.8;9.8;3.6;12.5;4.4;3.8;7.3;7.3;5.9;5.2;7.4;1.9
PM2.5;uur;�g/m�;20120103 09:00;20120103 10:00;16.3;2.9;4.8;6.7;1.9;3.8;5.8;5.8;;3.8;7.9;5.3;7;12.6;8.3;7.3;17.5;3.8;4.8;6.8;9.7;6.3;5.1;4.5;1.9
PM2.5;uur;�g/m�;20120103 10:00;20120103 11:00;17.3;5.8;4.8;5.8;4.8;2.9;5.8;8.6;;5.8;8.6;17.6;6.5;13;5.7;14.5;17.4;5;6.7;4.2;15.7;2.7;3.7;5.5;0
PM2.5;uur;�g/m�;20120103 11:00;20120103 12:00;14.4;3.8;1;3.8;5.8;1.9;6.7;7.7;;5.8;8.1;16.6;6.7;9.2;6.8;14.3;15.6;5;6.7;3.1;21.5;2.4;4.8;6;1.9
PM2.5;uur;�g/m�;20120103 12:00;20120103 13:00;11.5;1.9;1;2.9;2.9;2.9;3.8;5.8;;2.9;4.1;5.2;6.4;6.3;8.9;12;11.7;4.6;6.7;2.9;19.8;4.8;7.6;5.3;4.8
PM2.5;uur;�g/m�;20120103 13:00;20120103 14:00;9.6;1.9;1;3.8;0;2.9;2.9;5.8;;0;1.2;6;4.7;6.2;5.8;7;16.2;1.9;2.9;2.6;14.9;4.2;8;3.4;4.9
PM2.5;uur;�g/m�;20120103 14:00;20120103 15:00;10.6;2.9;2.9;2.9;0;1;2.9;4.8;;2.9;3.6;4.9;1.6;4.2;1.4;3.9;11.7;3.3;1.9;1;19.9;2.5;4.6;1.1;2.9
PM2.5;uur;�g/m�;20120103 15:00;20120103 16:00;34.6;1.9;4.8;3.8;0;1.9;1.9;4.8;;5.8;7.1;2.9;1.9;3.6;3.4;5.5;9.7;6.7;7.7;5.4;9.1;2.9;4.1;2.8;2
PM2.5;uur;�g/m�;20120103 16:00;20120103 17:00;25;2.9;2.9;4.8;2.9;3.8;5.8;5.8;;4.8;3.2;4.9;5.1;5.7;6.3;5.2;8;5.2;8.6;7.2;7.9;5.5;5.5;3.4;1.9
PM2.5;uur;�g/m�;20120103 17:00;20120103 18:00;23;6.7;2.9;5.8;2.9;3.8;4.8;5.8;;2.9;3.1;7.6;4.9;6;6.1;5.8;8.5;1.8;8.6;5.3;8.5;6.1;6.7;2.7;3.9
PM2.5;uur;�g/m�;20120103 18:00;20120103 19:00;25.9;6.7;1.9;5.8;1;3.8;1.9;6.7;;5.8;5.9;11.1;6;4.5;6.1;8.5;8.2;3.1;18.2;7.4;14.4;5.6;8.4;5.3;2
PM2.5;uur;�g/m�;20120103 19:00;20120103 20:00;29.8;4.8;2.9;4.8;3.8;5.8;1.9;6.7;;5.8;6.2;11.6;6;4;6.8;5.8;8.8;6.7;10.6;7.4;16;4.9;7.4;6.2;
PM2.5;uur;�g/m�;20120103 20:00;20120103 21:00;36.5;2.9;5.8;5.8;4.8;4.8;1.9;5.8;;5.8;8.7;;4.3;3.8;6.5;2.1;9.7;7.5;10.6;15.3;21.9;5.6;5.8;5.8;
PM2.5;uur;�g/m�;20120103 21:00;20120103 22:00;25.9;3.8;4.8;6.7;4.8;1;4.8;5.8;;9.6;10.9;-0.2;6;1.2;5.8;4.8;10.4;4.1;10.6;14.6;15.9;5.1;9.1;6;
PM2.5;uur;�g/m�;20120103 22:00;20120103 23:00;25.9;4.8;2.9;8.6;7.7;;5.8;1.9;;9.6;5.9;4.8;8;1.9;5.7;10.3;9.8;3.6;10.6;15.1;21.1;7.1;9.7;5.7;0
PM2.5;uur;�g/m�;20120103 23:00;20120104 00:00;34.6;6.7;3.8;8.6;6.7;;4.8;1.9;;6.7;4.6;5.9;8.7;7.3;4.4;11.8;8.8;6.6;12.5;10.8;18.2;7.6;10.6;5.8;1.9
PM2.5;uur;�g/m�;20120104 00:00;20120104 01:00;34.6;6.7;5.8;6.7;5.8;;7.7;7.7;;5.8;10.8;6.9;8.5;9.4;3.8;10.5;9.8;7;16.3;9.9;19.7;4.6;11.7;5.2;1
PM2.5;uur;�g/m�;20120104 01:00;20120104 02:00;41.3;4.8;6.7;7.7;5.8;;7.7;7.7;;7.7;;9.2;7.6;15;5.1;10.4;11.8;7.1;15.4;10.3;19;5.3;11.6;6.2;1.9
PM2.5;uur;�g/m�;20120104 02:00;20120104 03:00;47;3.8;9.6;7.7;4.8;;8.6;8.6;;8.6;15.9;18.2;10.5;9.5;6.7;12.8;16.2;8.9;16.3;16.2;27.6;8.6;10.8;9;1.9
PM2.5;uur;�g/m�;20120104 03:00;20120104 04:00;42.2;5.8;7.7;8.6;5.8;;9.6;8.6;;6.7;9.4;15.7;12.4;9.3;8.6;13.1;8.4;10.2;16.3;16.5;20.6;9.6;9.6;10;3.8
PM2.5;uur;�g/m�;20120104 04:00;20120104 05:00;29.8;8.6;4.8;8.6;4.8;;6.7;7.7;;4.8;6;2.7;9.8;8.1;8.4;11.4;7.7;7.2;8.6;9.4;21.8;7.8;9.7;7.8;3.9
PM2.5;uur;�g/m�;20120104 05:00;20120104 06:00;25.9;7.7;6.7;4.8;3.8;;6.7;7.7;;2.9;17.7;0.9;10.4;6.2;4.6;10.6;8;3.2;8.6;11.3;18.7;7.4;10.2;7.5;2
PM2.5;uur;�g/m�;20120104 06:00;20120104 07:00;24;4.8;6.7;2.9;1.9;;6.7;4.8;;4.8;;4.2;8.4;6.2;3.5;10.1;8.4;2.3;7.7;12;15.5;4.8;9.2;8.8;1.9
PM2.5;uur;�g/m�;20120104 07:00;20120104 08:00;25;4.8;4.8;2.9;2.9;;4.8;4.8;;2.9;2.3;9.3;5.1;7.9;7.1;11.3;8.5;3.9;7.7;11.7;19.6;3.1;6.3;5.9;1.9
PM2.5;uur;�g/m�;20120104 08:00;20120104 09:00;28.8;6.7;5.8;3.8;3.8;;2.9;7.7;;0;6.1;10.8;7.2;7.1;10.4;17.8;10.5;2.5;9.6;11.8;20.8;5.2;8.1;3.9;1
PM2.5;uur;�g/m�;20120104 09:00;20120104 10:00;30.7;8.6;10.6;7.7;3.8;;5.8;8.6;;2.9;3.5;11.8;6.8;7.9;12.5;10.5;14.8;4.6;10.6;18.4;19.1;4.2;6.1;3.2;1
PM2.5;uur;�g/m�;20120104 10:00;20120104 11:00;31.7;9.6;11.5;;6.7;;7.7;9.6;;7.7;;12.5;6.9;10.8;12;10.8;15.9;8.5;11.5;18;20.7;1.2;7.3;3.4;1
PM2.5;uur;�g/m�;20120104 11:00;20120104 12:00;35.5;7.7;8.6;10.6;9.6;;5.8;8.6;;11.5;;12.1;9.5;11;10.3;10.2;;6.8;13.4;25.1;18.3;4.6;15.1;7;1
PM2.5;uur;�g/m�;20120104 12:00;20120104 13:00;33.6;6.7;5.8;10.6;10.6;;9.6;7.7;;11.5;7.9;11.8;9.4;11.3;8.8;15.3;;5.7;;29.8;20.2;8.5;11.5;8.8;1.9
PM2.5;uur;�g/m�;20120104 13:00;20120104 14:00;36.5;7.7;4.8;9.6;8.6;;11.5;6.7;;10.6;4.2;15.5;11.2;11.6;10.3;12.4;12.5;5.3;;28;17;9;10;;1.9
PM2.5;uur;�g/m�;20120104 14:00;20120104 15:00;36.5;6.7;5.8;10.6;7.7;;11.5;7.7;;9.6;4.9;11.4;10.9;9.8;10.3;14.4;10.4;5.8;17.3;9.9;18.8;7.6;9.7;;3.9
PM2.5;uur;�g/m�;20120104 15:00;20120104 16:00;34.6;6.7;6.7;11.5;7.7;;9.6;7.7;;11.5;10.4;9.4;6.4;8.2;9.1;16;7.4;5.2;16.3;7.5;21.7;3.8;8.6;4.5;3.9
PM2.5;uur;�g/m�;20120104 16:00;20120104 17:00;33.6;8.6;8.6;11.5;7.7;;7.7;7.7;;22.1;8.3;6.8;6;9.5;8.4;14.4;8.2;3.4;17.3;8.1;20.8;5.9;6.9;5.7;1.9
PM2.5;uur;�g/m�;20120104 17:00;20120104 18:00;28.8;9.6;9.6;10.6;8.6;;8.6;9.6;;12.5;9.2;8.4;7.5;10;8.5;14.2;9.3;5.4;22.1;9.9;20.7;9.2;8.7;9.6;2.9
PM2.5;uur;�g/m�;20120104 18:00;20120104 19:00;34.6;5.8;8.6;8.6;7.7;;8.6;9.6;;12.5;12.9;10.7;7.3;6.3;8.4;12;8.5;5.1;14.4;7;15.8;8.2;8.3;11.6;3.9
PM2.5;uur;�g/m�;20120104 19:00;20120104 20:00;35.5;4.8;5.8;22.1;10.6;;7.7;10.6;;10.6;12.7;9.6;7.9;6.8;14.7;10.2;9.3;4;11.5;8.5;17.3;9.9;6;12.8;6.8
PM2.5;uur;�g/m�;20120104 20:00;20120104 21:00;37.4;5.8;5.8;6.7;9.6;;9.6;10.6;;8.6;9.7;8.5;8.2;10.4;16.4;10.8;10.5;4.8;10.6;8.7;13.2;10.4;8;11.5;8.7
PM2.5;uur;�g/m�;20120104 21:00;20120104 22:00;26.9;4.8;7.7;6.7;1.9;;8.6;5.8;;7.7;7.6;10;6.8;18.8;10;9.6;6.6;3.3;9.6;5.5;12.3;7.1;8.7;7.7;11.6
PM2.5;uur;�g/m�;20120104 22:00;20120104 23:00;34.6;5.8;5.8;5.8;1.9;;6.7;5.8;;7.7;5.1;9.9;6;1.5;4.4;7.7;4.1;3.8;10.6;5.3;12.8;5.7;10.4;5.3;7.8
PM2.5;uur;�g/m�;20120104 23:00;20120105 00:00;30.7;3.8;7.7;5.8;4.8;;4.8;7.7;;9.6;4.4;8.5;6;5.6;3.5;7.6;7.3;4.8;10.6;5.5;24.6;5.4;11.9;4.9;3.9
PM2.5;uur;�g/m�;20120105 00:00;20120105 01:00;28.8;4.8;9.6;6.7;3.8;;6.7;7.7;;7.7;5.9;6.5;6.3;9.2;7.5;6.7;10.5;4;11.5;7;28;5.4;7.2;6;2.9
PM2.5;uur;�g/m�;20120105 01:00;20120105 02:00;29.8;8.6;8.6;8.6;4.8;;8.6;6.7;;7.7;7.9;7.9;7.1;8;7.7;8.4;11;4.4;17.3;7.1;27.7;5.4;5.6;6.6;1.9
PM2.5;uur;�g/m�;20120105 02:00;20120105 03:00;25.9;9.6;8.6;7.7;5.8;;6.7;5.8;;9.6;8.2;10.8;8.7;6.6;8.1;9.9;11;6;10.6;8.5;22;7.6;10.2;6.6;1
PM2.5;uur;�g/m�;20120105 03:00;20120105 04:00;31.7;7.7;8.6;2.9;7.7;;6.7;5.8;;9.6;7;8.2;9.2;5.4;7.1;9.8;11.3;6;15.4;9.3;20.4;11.5;11;8.3;1.9
PM2.5;uur;�g/m�;20120105 04:00;20120105 05:00;28.8;4.8;8.6;0;7.7;;8.6;8.6;;8.6;11.6;8.2;8.3;7.6;7.5;10.8;10.8;2.6;16.3;10.4;26.7;9.6;8.4;8.8;1.9
PM2.5;uur;�g/m�;20120105 05:00;20120105 06:00;30.7;3.8;7.7;3.8;7.7;;7.7;10.6;;8.6;;10.8;6.5;7.6;6;10.4;9;2.2;10.6;11;19.5;5.2;6;8.4;2.9
PM2.5;uur;�g/m�;20120105 06:00;20120105 07:00;32.6;7.7;8.6;6.7;8.6;;6.7;9.6;;8.6;9.8;9.5;6.6;4.6;7.9;10.1;9.1;5.5;11.5;20.9;20;6.6;7.5;5.8;2.9
PM2.5;uur;�g/m�;20120105 07:00;20120105 08:00;34.6;9.6;7.7;6.7;5.8;;5.8;6.7;;5.8;11.9;18.1;16.1;6.2;12.5;16.3;14.9;8.1;19.2;18.7;24.3;10.9;8.4;6;1.9
PM2.5;uur;�g/m�;20120105 08:00;20120105 09:00;28.8;14.4;7.7;6.7;4.8;;4.8;7.7;;7.7;10.3;16.1;8.7;8.8;11.2;11.8;13;8.9;13.4;20.9;28.2;11.3;9.5;10;1.9
PM2.5;uur;�g/m�;20120105 09:00;20120105 10:00;30.7;6.7;10.6;6.7;5.8;;5.8;6.7;;8.6;15.2;9;10.1;11.9;8.6;11.4;11.8;8.1;13.4;17.3;29.9;10.9;15.1;9.7;1.9
PM2.5;uur;�g/m�;20120105 10:00;20120105 11:00;23;7.7;9.6;;4.8;;4.8;4.8;;6.7;10.4;11.1;15.8;16.1;9.7;12.5;16.8;8.2;12.5;15.8;25.6;11;12.1;10.3;2.9
PM2.5;uur;�g/m�;20120105 11:00;20120105 12:00;25.9;5.8;7.7;5.8;4.8;;3.8;6.7;;;9.2;8.4;8.6;9.9;10.6;12.7;14.1;8.8;11.5;20.8;22.8;9.1;10.6;11.7;1.9
PM2.5;uur;�g/m�;20120105 12:00;20120105 13:00;31.7;5.8;6.7;4.8;5.8;;5.8;7.7;;;6.7;14.7;10.8;9.7;8;14.5;14.6;8;10.6;12.7;29.2;8.3;8.4;;2.9
PM2.5;uur;�g/m�;20120105 13:00;20120105 14:00;46.1;23;6.7;2.9;5.8;;7.7;9.6;;;7.4;10.5;11;11;8.2;8.4;13;6.3;9.6;14.9;26.3;8.1;7.9;11.3;4.9
PM2.5;uur;�g/m�;20120105 14:00;20120105 15:00;47;8.6;7.7;3.8;4.8;;6.7;9.6;;;9.9;12.1;8.1;10.9;8.3;10;15.4;8.2;8.6;13.2;23.3;6.8;8.5;10.3;3.9
PM2.5;uur;�g/m�;20120105 15:00;20120105 16:00;30.7;7.7;7.7;7.7;4.8;;5.8;4.8;;;12;11.9;7.8;9.3;8;11;10.4;10.1;7.7;11.3;18.2;6.3;9.2;7;4.9
